App,SHA,Tag,TestFilePath,isRefactored,prediction
itext/itext7,f85e4990cc1967edca654b44cc70bac589144a8a,"7.0.0-RC.20160321, 7.0.0-RC.20160406",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfDocumentTest.java,True,False
itext/itext7,f85e4990cc1967edca654b44cc70bac589144a8a,"7.0.0-RC.20160321, 7.0.0-RC.20160406",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.PdfFontTest.java,False,True
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfReaderTest.java,True,True
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfPagesTest.java,True,False
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfExtGStateTest.java,True,False
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfXObjectTest.java,False,True
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfCanvasTest.java,True,True
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfDocumentTest.java,True,True
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.utils.PdfSplitterTest.java,True,True
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfOutlineTest.java,False,True
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfStructElemTest.java,True,True
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfAnnotationTest.java,True,True
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.parser.TextRenderInfoTest.java,False,False
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.parser.PdfCanvasProcessorTest.java,True,False
itext/itext7,ed042f3ff209ceb0a5571415937bb5aaba8bd5ff,"7.0.0-RC.20160406, 7.0.0",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.parser.GlyphTextEventListenerTest.java,False,False
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfDictionaryTest.java,True,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfArrayTest.java,False,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",layout.src.test.java.com.itextpdf.layout.LinkTest.java,True,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfResourcesTest.java,True,False
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",layout.src.test.java.com.itextpdf.layout.BorderTest.java,True,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfFontTest.java,True,False
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",io.src.test.java.com.itextpdf.io.font.FontProgramTest.java,True,False
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",layout.src.test.java.com.itextpdf.layout.LineSeparatorTest.java,False,False
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfEncryptionTest.java,True,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfAnnotationTest.java,True,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",forms.src.test.java.com.itextpdf.forms.PdfFormFieldTest.java,True,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",barcodes.src.test.java.com.itextpdf.barcodes.Barcode39Test.java,True,False
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",layout.src.test.java.com.itextpdf.layout.TableTest.java,True,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfWriterTest.java,True,False
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfStructElemTest.java,False,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfReaderTest.java,True,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfObjectTest.java,True,False
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfExtGStateTest.java,False,False
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfDocumentTest.java,True,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfCanvasTest.java,True,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.utils.CompareToolTest.java,True,False
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfOutlineTest.java,True,True
itext/itext7,957b00125df344b46736914b210eb25b80c4894c,"7.0.0, 7.0.1",kernel.src.test.java.com.itextpdf.kernel.utils.PdfSplitterTest.java,True,False
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfStreamTest.java,True,True
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfNameTest.java,True,True
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfDictionaryTest.java,True,False
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfArrayTest.java,True,False
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",layout.src.test.java.com.itextpdf.layout.BorderTest.java,True,True
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",layout.src.test.java.com.itextpdf.layout.ImageTest.java,True,False
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfFontTest.java,True,True
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",layout.src.test.java.com.itextpdf.layout.FontSelectorTest.java,True,False
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",layout.src.test.java.com.itextpdf.layout.TableTest.java,True,False
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",layout.src.test.java.com.itextpdf.layout.ListTest.java,True,False
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfReaderTest.java,False,True
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.parser.TextRenderInfoTest.java,True,False
itext/itext7,14deebcced2af988fb16a4ce7ccd90378b04d9dc,"7.0.1, 7.0.2",kernel.src.test.java.com.itextpdf.kernel.utils.CompareToolTest.java,True,False
itext/itext7,c30f5cad361192a1961ba7c3992cc018d37cc291,"7.0.2, 7.0.3",sign.src.test.java.com.itextpdf.signatures.verify.LtvVerifierTest.java,True,False
itext/itext7,c30f5cad361192a1961ba7c3992cc018d37cc291,"7.0.2, 7.0.3",layout.src.test.java.com.itextpdf.layout.TableTest.java,True,True
itext/itext7,c30f5cad361192a1961ba7c3992cc018d37cc291,"7.0.2, 7.0.3",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfEncryptionTest.java,True,False
itext/itext7,c30f5cad361192a1961ba7c3992cc018d37cc291,"7.0.2, 7.0.3",layout.src.test.java.com.itextpdf.layout.FontSelectorTest.java,True,False
itext/itext7,c30f5cad361192a1961ba7c3992cc018d37cc291,"7.0.2, 7.0.3",layout.src.test.java.com.itextpdf.layout.AreaBreakTest.java,False,False
itext/itext7,7d045d4790a787e214dd45982f100e2fab45f11d,"7.0.3, 7.0.4",layout.src.test.java.com.itextpdf.layout.TableTest.java,True,True
itext/itext7,7d045d4790a787e214dd45982f100e2fab45f11d,"7.0.3, 7.0.4",forms.src.test.java.com.itextpdf.forms.PdfFormFieldTest.java,False,True
itext/itext7,7d045d4790a787e214dd45982f100e2fab45f11d,"7.0.3, 7.0.4",layout.src.test.java.com.itextpdf.layout.renderer.TextRendererTest.java,True,False
itext/itext7,7d045d4790a787e214dd45982f100e2fab45f11d,"7.0.3, 7.0.4",layout.src.test.java.com.itextpdf.layout.LinkTest.java,True,True
itext/itext7,1ad59bf4cecf96012a3dcb0af61ab7da2124e571,"7.0.4, 7.0.5",layout.src.test.java.com.itextpdf.layout.ImageTest.java,True,True
itext/itext7,1ad59bf4cecf96012a3dcb0af61ab7da2124e571,"7.0.4, 7.0.5",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfEncryptionTest.java,True,False
itext/itext7,1ad59bf4cecf96012a3dcb0af61ab7da2124e571,"7.0.4, 7.0.5",kernel.src.test.java.com.itextpdf.kernel.geom.RectangleTest.java,True,True
itext/itext7,1ad59bf4cecf96012a3dcb0af61ab7da2124e571,"7.0.4, 7.0.5",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfReaderTest.java,True,True
itext/itext7,1ad59bf4cecf96012a3dcb0af61ab7da2124e571,"7.0.4, 7.0.5",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfPagesTest.java,True,False
itext/itext7,1ad59bf4cecf96012a3dcb0af61ab7da2124e571,"7.0.4, 7.0.5",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfOutlineTest.java,True,False
itext/itext7,1ad59bf4cecf96012a3dcb0af61ab7da2124e571,"7.0.4, 7.0.5",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfDocumentTest.java,True,False
itext/itext7,1ad59bf4cecf96012a3dcb0af61ab7da2124e571,"7.0.4, 7.0.5",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfFontTest.java,True,True
itext/itext7,1ad59bf4cecf96012a3dcb0af61ab7da2124e571,"7.0.4, 7.0.5",layout.src.test.java.com.itextpdf.layout.ListTest.java,True,True
itext/itext7,dcb33bde1bab5a7933d616290f4298d7b0488960,"7.0.5, 7.0.6",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.parser.TextRenderInfoTest.java,True,False
itext/itext7,dcb33bde1bab5a7933d616290f4298d7b0488960,"7.0.5, 7.0.6",io.src.test.java.com.itextpdf.io.font.FontProgramTest.java,True,True
itext/itext7,0070b693f9eb39c60c81995f56731bcac9b30db1,"7.0.6, 7.0.7",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.parser.listener.RegexBasedLocationExtractionStrategyTest.java,True,True
itext/itext7,ee44c22a1902fa97207a6036f3b4d83e98585195,"7.1.0, 7.1.1",kernel.src.test.java.com.itextpdf.kernel.utils.TaggedPdfReaderToolTest.java,False,False
itext/itext7,ee44c22a1902fa97207a6036f3b4d83e98585195,"7.1.0, 7.1.1",layout.src.test.java.com.itextpdf.layout.ImageTest.java,True,True
itext/itext7,ee44c22a1902fa97207a6036f3b4d83e98585195,"7.1.0, 7.1.1",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.parser.TextRenderInfoTest.java,True,False
itext/itext7,ee44c22a1902fa97207a6036f3b4d83e98585195,"7.1.0, 7.1.1",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfOutlineTest.java,True,True
itext/itext7,cbe00664cca259c7e241ef23f5444e7f79434130,"7.1.3, 7.1.4",layout.src.test.java.com.itextpdf.layout.FontSelectorTest.java,True,True
itext/itext7,cbe00664cca259c7e241ef23f5444e7f79434130,"7.1.3, 7.1.4",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.resolver.resource.ResourceResolverTest.java,True,True
itext/itext7,6428f0c9d4d6cc2ab1e221e5ab3adec26ef33dc7,"7.1.4, 7.1.5",forms.src.test.java.com.itextpdf.forms.PdfFormFieldTest.java,False,False
itext/itext7,6428f0c9d4d6cc2ab1e221e5ab3adec26ef33dc7,"7.1.4, 7.1.5",svg.src.test.java.com.itextpdf.svg.renderers.impl.PathSvgNodeRendererTest.java,True,False
itext/itext7,6428f0c9d4d6cc2ab1e221e5ab3adec26ef33dc7,"7.1.4, 7.1.5",layout.src.test.java.com.itextpdf.layout.TableTest.java,True,True
itext/itext7,6428f0c9d4d6cc2ab1e221e5ab3adec26ef33dc7,"7.1.4, 7.1.5",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.resolver.resource.UriResolverTest.java,True,False
itext/itext7,6428f0c9d4d6cc2ab1e221e5ab3adec26ef33dc7,"7.1.4, 7.1.5",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.resolver.resource.ResourceResolverTest.java,True,False
itext/itext7,f0049ddc56ef8cdae4ca23caab74ebcdc27fa462,"7.1.5, 7.1.6",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfNameTreeTest.java,False,False
itext/itext7,f0049ddc56ef8cdae4ca23caab74ebcdc27fa462,"7.1.5, 7.1.6",svg.src.test.java.com.itextpdf.svg.renderers.path.PathShapeMapperTest.java,True,True
itext/itext7,f0049ddc56ef8cdae4ca23caab74ebcdc27fa462,"7.1.5, 7.1.6",sign.src.test.java.com.itextpdf.signatures.sign.CrlClientOnlineTest.java,True,False
itext/itext7,f0049ddc56ef8cdae4ca23caab74ebcdc27fa462,"7.1.5, 7.1.6",layout.src.test.java.com.itextpdf.layout.ParagraphTest.java,True,False
itext/itext7,f82dfe14e6e10a576a965a37d2eb99f9555534c3,"7.1.6, 7.1.7",svg.src.test.java.com.itextpdf.svg.renderers.impl.LineSvgNodeRendererTest.java,True,False
itext/itext7,f82dfe14e6e10a576a965a37d2eb99f9555534c3,"7.1.6, 7.1.7",svg.src.test.java.com.itextpdf.svg.processors.impl.font.FontFaceTest.java,True,False
itext/itext7,f82dfe14e6e10a576a965a37d2eb99f9555534c3,"7.1.6, 7.1.7",svg.src.test.java.com.itextpdf.svg.css.SvgStyleResolverTest.java,True,False
itext/itext7,f82dfe14e6e10a576a965a37d2eb99f9555534c3,"7.1.6, 7.1.7",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfCanvasTest.java,False,True
itext/itext7,f82dfe14e6e10a576a965a37d2eb99f9555534c3,"7.1.6, 7.1.7",forms.src.test.java.com.itextpdf.forms.PdfFormFieldTest.java,False,True
itext/itext7,f82dfe14e6e10a576a965a37d2eb99f9555534c3,"7.1.6, 7.1.7",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfReaderTest.java,True,True
itext/itext7,98294ec7ba419f902530080504bb0778ef662407,"7.1.7, 7.1.8",svg.src.test.java.com.itextpdf.svg.css.SvgStyleResolverTest.java,True,True
itext/itext7,98294ec7ba419f902530080504bb0778ef662407,"7.1.7, 7.1.8",svg.src.test.java.com.itextpdf.svg.renderers.DefaultSvgNodeRendererFactoryTest.java,True,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",svg.src.test.java.com.itextpdf.svg.renderers.impl.PathSvgNodeRendererTest.java,False,False
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.parser.PdfCanvasProcessorTest.java,True,False
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfReaderTest.java,True,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfObjectTest.java,True,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",forms.src.test.java.com.itextpdf.forms.XfdfReaderTest.java,True,False
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",forms.src.test.java.com.itextpdf.forms.PdfFormFieldTest.java,True,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",svg.src.test.java.com.itextpdf.svg.processors.impl.font.SvgFontProcessorTest.java,False,False
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.jsoup.parser.XmlTreeBuilderTest.java,False,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.jsoup.nodes.DocumentTest.java,False,False
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",sign.src.test.java.com.itextpdf.signatures.sign.PdfSignatureAppearanceTest.java,False,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",layout.src.test.java.com.itextpdf.layout.ListTest.java,True,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",layout.src.test.java.com.itextpdf.layout.FontSelectorTest.java,False,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",layout.src.test.java.com.itextpdf.layout.FontFamilySplitterTest.java,False,False
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.utils.PdfSplitterTest.java,False,False
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.utils.PdfMergerTest.java,False,False
