App,SHA,Tag,TestFilePath,isRefactored,prediction
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.parser.FilteredTextEventListenerTest.java,False,False
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfStringTest.java,False,False
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfResourcesTest.java,False,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfPagesTest.java,False,False
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfOutlineTest.java,False,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfFontTest.java,True,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfDocumentTest.java,False,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfAnnotationTest.java,False,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.geom.MatrixTest.java,False,False
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.crypto.PdfEncryptionTest.java,False,False
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",forms.src.test.java.com.itextpdf.forms.XfdfWriterTest.java,True,True
itext/itext7,9af0c8e52e0aaac9cc913738d2479b554615f556,"7.1.8, 7.1.9",kernel.src.test.java.com.itextpdf.kernel.counter.EventCounterHandlerTest.java,True,False
itext/itext7,a24ac93b3bfa127b8169e054cf6b63bc4d676dd0,"7.1.9, 7.1.10",svg.src.test.java.com.itextpdf.svg.processors.impl.font.FontFaceTest.java,True,False
itext/itext7,a24ac93b3bfa127b8169e054cf6b63bc4d676dd0,"7.1.9, 7.1.10",svg.src.test.java.com.itextpdf.svg.renderers.SvgDrawContextTest.java,False,False
itext/itext7,a24ac93b3bfa127b8169e054cf6b63bc4d676dd0,"7.1.9, 7.1.10",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.css.util.CssUtilsTest.java,True,True
itext/itext7,a24ac93b3bfa127b8169e054cf6b63bc4d676dd0,"7.1.9, 7.1.10",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.PdfCanvasTest.java,True,False
itext/itext7,a24ac93b3bfa127b8169e054cf6b63bc4d676dd0,"7.1.9, 7.1.10",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfPagesTest.java,False,False
itext/itext7,a24ac93b3bfa127b8169e054cf6b63bc4d676dd0,"7.1.9, 7.1.10",forms.src.test.java.com.itextpdf.forms.PdfFormFieldTest.java,True,True
itext/itext7,a24ac93b3bfa127b8169e054cf6b63bc4d676dd0,"7.1.9, 7.1.10",layout.src.test.java.com.itextpdf.layout.font.FontCharacteristicsUtilsTest.java,True,True
itext/itext7,a24ac93b3bfa127b8169e054cf6b63bc4d676dd0,"7.1.9, 7.1.10",layout.src.test.java.com.itextpdf.layout.font.FontCharacteristicsTest.java,True,False
itext/itext7,a24ac93b3bfa127b8169e054cf6b63bc4d676dd0,"7.1.9, 7.1.10",io.src.test.java.com.itextpdf.io.codec.brotli.dec.DictionaryTest.java,True,False
itext/itext7,4a35017a4c54a359825f213a11849563e4176237,"7.1.10, 7.1.11",svg.src.test.java.com.itextpdf.svg.utils.SvgCssUtilsTest.java,True,True
itext/itext7,4a35017a4c54a359825f213a11849563e4176237,"7.1.10, 7.1.11",layout.src.test.java.com.itextpdf.layout.property.TransformTest.java,True,True
itext/itext7,4a35017a4c54a359825f213a11849563e4176237,"7.1.10, 7.1.11",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.parser.util.PdfCanvasParserTest.java,True,True
itext/itext7,4a35017a4c54a359825f213a11849563e4176237,"7.1.10, 7.1.11",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfStructElemTest.java,True,False
itext/itext7,4a35017a4c54a359825f213a11849563e4176237,"7.1.10, 7.1.11",layout.src.test.java.com.itextpdf.layout.renderer.TableRendererTest.java,True,False
itext/itext7,4a35017a4c54a359825f213a11849563e4176237,"7.1.10, 7.1.11",forms.src.test.java.com.itextpdf.forms.PdfFormFieldTest.java,True,True
itext/itext7,4a35017a4c54a359825f213a11849563e4176237,"7.1.10, 7.1.11",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.parser.PdfCanvasProcessorTest.java,True,True
itext/itext7,bdddc6196f490f3299fc385fd341705544f83035,"7.1.11, 7.1.12",forms.src.test.java.com.itextpdf.forms.PdfFormFieldTest.java,True,False
itext/itext7,bdddc6196f490f3299fc385fd341705544f83035,"7.1.11, 7.1.12",pdfa.src.test.java.com.itextpdf.pdfa.checker.PdfA2CheckerTest.java,True,True
itext/itext7,bdddc6196f490f3299fc385fd341705544f83035,"7.1.11, 7.1.12",pdfa.src.test.java.com.itextpdf.pdfa.checker.PdfA1CheckerTest.java,True,False
itext/itext7,bdddc6196f490f3299fc385fd341705544f83035,"7.1.11, 7.1.12",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfStreamTest.java,True,False
itext/itext7,bdddc6196f490f3299fc385fd341705544f83035,"7.1.11, 7.1.12",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.css.util.CssGradientUtilTest.java,False,True
itext/itext7,bdddc6196f490f3299fc385fd341705544f83035,"7.1.11, 7.1.12",layout.src.test.java.com.itextpdf.layout.BackgroundImageTest.java,True,True
itext/itext7,bdddc6196f490f3299fc385fd341705544f83035,"7.1.11, 7.1.12",kernel.src.test.java.com.itextpdf.kernel.utils.CompareToolTest.java,True,False
itext/itext7,bdddc6196f490f3299fc385fd341705544f83035,"7.1.11, 7.1.12",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfPagesTest.java,False,False
itext/itext7,f5b3c77e2d98f434883f2dac71d966c936b8cff7,"7.1.12, 7.1.13",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.css.resolve.shorthand.BackgroundShorthandResolverTest.java,True,False
itext/itext7,1fa00c6c745e0de734f7efaf5166223fb4137290,"7.1.13, 7.1.14",svg.src.test.java.com.itextpdf.svg.utils.SvgCoordinateUtilsTest.java,False,True
itext/itext7,1fa00c6c745e0de734f7efaf5166223fb4137290,"7.1.13, 7.1.14",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.resolver.resource.ResourceResolverTest.java,True,False
itext/itext7,1fa00c6c745e0de734f7efaf5166223fb4137290,"7.1.13, 7.1.14",sign.src.test.java.com.itextpdf.signatures.SignaturePolicyInfoTest.java,False,False
itext/itext7,1fa00c6c745e0de734f7efaf5166223fb4137290,"7.1.13, 7.1.14",layout.src.test.java.com.itextpdf.layout.renderer.TargetCounterHandlerTest.java,True,True
itext/itext7,1fa00c6c745e0de734f7efaf5166223fb4137290,"7.1.13, 7.1.14",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.css.util.CssUtilsTest.java,True,True
itext/itext7,1fa00c6c745e0de734f7efaf5166223fb4137290,"7.1.13, 7.1.14",layout.src.test.java.com.itextpdf.layout.ParagraphTest.java,False,False
itext/itext7,1fa00c6c745e0de734f7efaf5166223fb4137290,"7.1.13, 7.1.14",svg.src.test.java.com.itextpdf.svg.renderers.impl.LinearGradientSvgNodeRendererTest.java,True,True
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",layout.src.test.java.com.itextpdf.layout.renderer.FlexUtilTest.java,True,False
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",layout.src.test.java.com.itextpdf.layout.element.FlexContainerTest.java,False,True
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",io.src.test.java.com.itextpdf.io.font.otf.GposLookupType1Test.java,False,False
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfDocumentTest.java,True,True
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfFontTest.java,True,True
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",kernel.src.test.java.com.itextpdf.kernel.font.PdfType3FontTest.java,True,False
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.jsoup.nodes.DocumentTypeTest.java,True,False
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.css.validate.CssNumericValueValidatorTest.java,True,False
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.css.resolve.shorthand.FlexShorthandResolverTest.java,True,True
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.css.resolve.shorthand.FlexFlowShorthandResolverTest.java,True,False
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.css.resolve.shorthand.PlaceItemsShorthandResolverTest.java,True,False
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.css.resolve.shorthand.GapShorthandResolverTest.java,True,False
itext/itext7,bf84f8ad1855b4b4bc1f41838db979930e473537,"7.1.14, 7.1.15",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfOutlineTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",layout.src.test.java.com.itextpdf.layout.renderer.TargetCounterHandlerTest.java,False,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",layout.src.test.java.com.itextpdf.layout.renderer.TextRendererTest.java,True,True
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",io.src.test.java.com.itextpdf.io.util.GhostscriptHelperTest.java,True,True
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",svg.src.test.java.com.itextpdf.svg.utils.TransformUtilsTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",svg.src.test.java.com.itextpdf.svg.renderers.impl.PolylineSvgNodeRendererTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",svg.src.test.java.com.itextpdf.svg.renderers.SvgDrawContextTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",svg.src.test.java.com.itextpdf.svg.renderers.DefaultSvgNodeRendererFactoryTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",svg.src.test.java.com.itextpdf.svg.processors.ProcessorStateTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.resolver.resource.ResourceResolverTest.java,True,True
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.resolver.resource.LimitedInputStreamTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",styled-xml-parser.src.test.java.com.itextpdf.styledxmlparser.css.pseudo.CssPseudoElementNodeTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",sign.src.test.java.com.itextpdf.signatures.sign.PdfSignatureAppearanceTest.java,True,True
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",sign.src.test.java.com.itextpdf.signatures.SignaturePolicyInfoTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",layout.src.test.java.com.itextpdf.layout.font.RangeTest.java,True,True
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",layout.src.test.java.com.itextpdf.layout.FontProviderTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",layout.src.test.java.com.itextpdf.layout.CanvasTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.pdf.colorspace.PdfShadingTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.pdf.collection.PdfCollectionFieldTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.parser.clipper.PolyNodeTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfStreamTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfReaderTest.java,True,True
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfPagesTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfOutlineTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.pdf.MemoryLimitsAwareOutputStreamTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.font.PdfType0FontTest.java,True,True
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.font.PdfFontFactoryTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.crypto.PdfEncryptionTest.java,True,True
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.counter.DataHandlerCounterTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.colors.ColorTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.VersionTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",io.src.test.java.com.itextpdf.io.util.ImageMagickHelperTest.java,True,True
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",io.src.test.java.com.itextpdf.io.image.ImageTypeDetectorTest.java,True,True
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",barcodes.src.test.java.com.itextpdf.barcodes.BarcodeDataMatrixTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.font.PdfType3FontTest.java,True,True
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",layout.src.test.java.com.itextpdf.layout.TableTest.java,True,True
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",layout.src.test.java.com.itextpdf.layout.FontSelectorTest.java,True,False
itext/itext7,87fffa660cc7f5a78d9ae4830eb84074dd64fa04,"7.1.15, 7.1.16",kernel.src.test.java.com.itextpdf.kernel.pdf.canvas.PdfCanvasTest.java,False,False
itext/itext7,a2746010d27536b68d60d53f81912d5a7c537b7e,"7.1.16, 7.1.17",kernel.src.test.java.com.itextpdf.kernel.pdf.PdfReaderTest.java,False,True
itext/itext7,a2746010d27536b68d60d53f81912d5a7c537b7e,"7.1.16, 7.1.17",io.src.test.java.com.itextpdf.io.util.GhostscriptHelperTest.java,True,False
itext/itext7,a2746010d27536b68d60d53f81912d5a7c537b7e,"7.1.16, 7.1.17",layout.src.test.java.com.itextpdf.layout.TableTest.java,True,True
itext/itext7,a2746010d27536b68d60d53f81912d5a7c537b7e,"7.1.16, 7.1.17",sign.src.test.java.com.itextpdf.signatures.sign.PdfSignatureAppearanceTest.java,True,False
itext/itext7,fe4462b9d6e4d9be26042dadae6d94ef5cf6fceb,"7.2.0, 7.2.1",commons.src.test.java.com.itextpdf.commons.actions.ProductEventHandlerTest.java,True,True
itext/itext7,fe4462b9d6e4d9be26042dadae6d94ef5cf6fceb,"7.2.0, 7.2.1",layout.src.test.java.com.itextpdf.layout.properties.BackgroundImageTest.java,True,True
itext/itext7,fe4462b9d6e4d9be26042dadae6d94ef5cf6fceb,"7.2.0, 7.2.1",layout.src.test.java.com.itextpdf.layout.element.FlexContainerTest.java,True,False
itext/itext7,fe4462b9d6e4d9be26042dadae6d94ef5cf6fceb,"7.2.0, 7.2.1",layout.src.test.java.com.itextpdf.layout.TableTest.java,True,True
itext/itext7,fe4462b9d6e4d9be26042dadae6d94ef5cf6fceb,"7.2.0, 7.2.1",layout.src.test.java.com.itextpdf.layout.ListTest.java,True,False
itext/itext7,fe4462b9d6e4d9be26042dadae6d94ef5cf6fceb,"7.2.0, 7.2.1",layout.src.test.java.com.itextpdf.layout.LinkTest.java,True,False
itext/itext7,fe4462b9d6e4d9be26042dadae6d94ef5cf6fceb,"7.2.0, 7.2.1",layout.src.test.java.com.itextpdf.layout.ImageTest.java,True,True
itext/itext7,fe4462b9d6e4d9be26042dadae6d94ef5cf6fceb,"7.2.0, 7.2.1",layout.src.test.java.com.itextpdf.layout.BorderTest.java,True,False
itext/itext7,fe4462b9d6e4d9be26042dadae6d94ef5cf6fceb,"7.2.0, 7.2.1",kernel.src.test.java.com.itextpdf.kernel.utils.PdfMergerTest.java,True,False
itext/itext7,a4ee38636686ea328e467ed72814d14fc23db35c,"7.2.1, 7.2.2-android",io.src.test.java.com.itextpdf.io.util.UrlUtilTest.java,True,True
