App,SHA,Tag,TestFilePath,isReplaceVariableWithAttribute,prediction
sonatype/nexus-public,0516fd788c5e39471f1a80d77e5130587a044b4c,"release-2.14.21-02, release-2.15.0-04",plugins.restlet1x.nexus-restlet-bridge.src.test.java.org.sonatype.plexus.rest.xstream.json.JsonOrgHierarchicalStreamWriterTest.java,False,True
sonatype/nexus-public,0516fd788c5e39471f1a80d77e5130587a044b4c,"release-2.14.21-02, release-2.15.0-04",plugins.restlet1x.nexus-restlet-bridge.src.test.java.org.sonatype.plexus.rest.xstream.json.JsonOrgHierarchicalStreamReaderTest.java,False,False
sonatype/nexus-public,8f9561b23afc6d29b1ae8004ab5a77edbd7dbebb,"release-3.4.0-02, release-3.5.0-02",components.nexus-core.src.test.java.org.sonatype.nexus.internal.system.FileDescriptorServiceImplTest.java,False,False
sonatype/nexus-public,8f9561b23afc6d29b1ae8004ab5a77edbd7dbebb,"release-3.4.0-02, release-3.5.0-02",components.nexus-pax-logging.src.test.java.org.sonatype.nexus.pax.logging.NexusLogFilterTest.java,False,True
sonatype/nexus-public,318b84d09149972cda42419fa9a1571b0334eee9,"release-3.7.0-04, release-3.7.1-02",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.browse.internal.RebuildBrowseNodesManagerTest.java,False,False
sonatype/nexus-public,48e84756f098fa1483d38076c32f640a5691c8f2,"release-3.17.0-01, release-3.18.0-01",plugins.nexus-repository-npm.src.test.java.org.sonatype.nexus.repository.npm.internal.NpmBrowseNodeGeneratorTest.java,False,True
sonatype/nexus-public,48e84756f098fa1483d38076c32f640a5691c8f2,"release-3.17.0-01, release-3.18.0-01",plugins.nexus-repository-maven.src.test.java.org.sonatype.nexus.repository.maven.internal.Maven2BrowseNodeGeneratorTest.java,False,True
sonatype/nexus-public,48e84756f098fa1483d38076c32f640a5691c8f2,"release-3.17.0-01, release-3.18.0-01",plugins.nexus-repository-apt.src.test.java.org.sonatype.nexus.repository.apt.internal.AptBrowseNodeGeneratorTest.java,False,True
sonatype/nexus-public,48e84756f098fa1483d38076c32f640a5691c8f2,"release-3.17.0-01, release-3.18.0-01",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.storage.BrowseNodeStoreImplTest.java,False,False
sonatype/nexus-public,48e84756f098fa1483d38076c32f640a5691c8f2,"release-3.17.0-01, release-3.18.0-01",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.storage.BrowseNodeEntityAdapterTest.java,True,True
sonatype/nexus-public,48e84756f098fa1483d38076c32f640a5691c8f2,"release-3.17.0-01, release-3.18.0-01",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.selector.internal.ContentAuthTest.java,False,True
sonatype/nexus-public,48e84756f098fa1483d38076c32f640a5691c8f2,"release-3.17.0-01, release-3.18.0-01",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.browse.internal.DefaultBrowseNodeGeneratorTest.java,False,True
sonatype/nexus-public,48e84756f098fa1483d38076c32f640a5691c8f2,"release-3.17.0-01, release-3.18.0-01",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.browse.internal.BrowseNodeManagerTest.java,False,True
sonatype/nexus-public,48e84756f098fa1483d38076c32f640a5691c8f2,"release-3.17.0-01, release-3.18.0-01",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.browse.ComponentPathBrowseNodeGeneratorTest.java,False,True
sonatype/nexus-public,48e84756f098fa1483d38076c32f640a5691c8f2,"release-3.17.0-01, release-3.18.0-01",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.browse.AssetPathBrowseNodeGeneratorTest.java,False,True
sonatype/nexus-public,9fb1dabc9572e4db97eeec5f411914e5ab59cf8d,"release-3.20.1-01, release-3.21.0-05",components.nexus-common.src.test.java.org.sonatype.nexus.common.io.ObjectInputStreamWithClassLoaderTest.java,False,False
sonatype/nexus-public,9fb1dabc9572e4db97eeec5f411914e5ab59cf8d,"release-3.20.1-01, release-3.21.0-05",components.nexus-security.src.test.java.org.sonatype.nexus.security.PasswordHelperTest.java,False,False
sonatype/nexus-public,9fb1dabc9572e4db97eeec5f411914e5ab59cf8d,"release-3.20.1-01, release-3.21.0-05",components.nexus-crypto.src.test.java.org.sonatype.nexus.crypto.internal.MavenCipherImplTest.java,False,False
sonatype/nexus-public,9fb1dabc9572e4db97eeec5f411914e5ab59cf8d,"release-3.20.1-01, release-3.21.0-05",plugins.nexus-ssl-plugin.src.test.java.com.sonatype.nexus.ssl.plugin.internal.TrustStoreImplTest.java,False,True
sonatype/nexus-public,9fb1dabc9572e4db97eeec5f411914e5ab59cf8d,"release-3.20.1-01, release-3.21.0-05",components.nexus-core.src.test.java.org.sonatype.nexus.internal.datastore.task.H2BackupTaskTest.java,False,False
sonatype/nexus-public,9fb1dabc9572e4db97eeec5f411914e5ab59cf8d,"release-3.20.1-01, release-3.21.0-05",components.nexus-core.src.test.java.org.sonatype.nexus.internal.capability.orient.OrientCapabilityStorageTest.java,False,False
sonatype/nexus-public,9fb1dabc9572e4db97eeec5f411914e5ab59cf8d,"release-3.20.1-01, release-3.21.0-05",plugins.nexus-repository-maven.src.test.java.org.sonatype.nexus.repository.maven.api.MavenApiRepositoryAdapterTest.java,False,False
sonatype/nexus-public,9fb1dabc9572e4db97eeec5f411914e5ab59cf8d,"release-3.20.1-01, release-3.21.0-05",plugins.nexus-repository-apt.src.test.java.org.sonatype.nexus.repository.apt.api.AptApiRepositoryAdapterTest.java,False,False
sonatype/nexus-public,2970940ed4e8286f2f7810d68fa1bda632626ec6,"release-3.22.0-02, release-3.22.1-02",plugins.nexus-repository-maven.src.test.java.org.sonatype.nexus.repository.maven.internal.PurgeUnusedSnapshotsFacetImplTest.java,False,False
sonatype/nexus-public,2970940ed4e8286f2f7810d68fa1bda632626ec6,"release-3.22.0-02, release-3.22.1-02",plugins.nexus-repository-maven.src.test.java.org.sonatype.nexus.repository.maven.internal.VersionPolicyHandlerTest.java,False,True
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",plugins.nexus-repository-npm.src.test.java.org.sonatype.nexus.repository.npm.internal.NpmProxyCacheInvalidatorFacetImplTest.java,False,False
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",testsuite.nexus-repository-testsupport.src.test.java.org.sonatype.nexus.testsuite.testsupport.performance.LoadExecutorTest.java,False,False
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",components.nexus-transaction.src.test.java.org.sonatype.nexus.transaction.UnitOfWorkTest.java,False,False
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",components.nexus-ssl.src.test.java.org.sonatype.nexus.ssl.KeyStoreManagerImplTest.java,False,False
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",components.nexus-scheduling.src.test.java.org.sonatype.nexus.scheduling.internal.PeriodicJobServiceImplTest.java,False,False
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.rest.internal.resources.ComponentsResourceTest.java,False,False
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",components.nexus-orient.src.test.java.org.sonatype.nexus.orient.DatabasePoolTest.java,False,False
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",components.nexus-main.src.test.java.org.sonatype.nexus.karaf.NexusMainTest.java,False,False
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",components.nexus-core.src.test.java.org.sonatype.nexus.internal.capability.DefaultCapabilityReferenceTest.java,False,False
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",plugins.nexus-repository-maven.src.test.java.org.sonatype.nexus.repository.maven.internal.VersionPolicyHandlerTest.java,False,True
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.selector.internal.ContentExpressionFunctionTest.java,False,False
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.selector.internal.ContentAuthTest.java,False,False
sonatype/nexus-public,8cb94096e435ce444b65ef98e55074635ab7307c,"release-3.22.1-02, release-3.23.0-03",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.browse.internal.BrowseAssetIteratorTest.java,False,False
sonatype/nexus-public,ee32590442ce92a6d5c5b49a5f01ef3600bc2d38,"release-3.23.0-03, release-3.24.0-02",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.FormatStoreManagerTest.java,False,False
sonatype/nexus-public,ee32590442ce92a6d5c5b49a5f01ef3600bc2d38,"release-3.23.0-03, release-3.24.0-02",components.nexus-quartz.src.test.java.org.sonatype.nexus.quartz.internal.store.ConfigStoreConnectionProviderTest.java,False,False
sonatype/nexus-public,ee32590442ce92a6d5c5b49a5f01ef3600bc2d38,"release-3.23.0-03, release-3.24.0-02",plugins.nexus-repository-raw.src.test.java.org.sonatype.nexus.orient.raw.RawUploadHandlerTest.java,False,False
sonatype/nexus-public,ee32590442ce92a6d5c5b49a5f01ef3600bc2d38,"release-3.23.0-03, release-3.24.0-02",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.ContentRepositoryDAOTest.java,False,False
sonatype/nexus-public,ee32590442ce92a6d5c5b49a5f01ef3600bc2d38,"release-3.23.0-03, release-3.24.0-02",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.ComponentDAOTest.java,False,False
sonatype/nexus-public,ee32590442ce92a6d5c5b49a5f01ef3600bc2d38,"release-3.23.0-03, release-3.24.0-02",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.AssetDAOTest.java,False,False
sonatype/nexus-public,ee32590442ce92a6d5c5b49a5f01ef3600bc2d38,"release-3.23.0-03, release-3.24.0-02",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.browse.internal.BrowseNodeDAOTest.java,False,True
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.ContentRepositoryDAOTest.java,False,False
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.ComponentDAOTest.java,False,False
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.AssetDAOTest.java,False,False
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-common.src.test.java.org.sonatype.nexus.common.time.DateHelperTest.java,False,False
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",plugins.nexus-repository-npm.src.test.java.org.sonatype.nexus.repository.npm.internal.tasks.OrientReindexNpmRepositoryTaskTest.java,False,False
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-cleanup.src.test.java.org.sonatype.nexus.cleanup.internal.search.elasticsearch.ElasticSearchCleanupComponentBrowseTest.java,False,True
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-common.src.test.java.org.sonatype.nexus.common.graph.GraphUtilTest.java,False,False
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.browse.internal.orient.OrientBrowseNodeStoreImplTest.java,False,True
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.browse.internal.DefaultDatastoreBrowseNodeGeneratorTest.java,False,False
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.browse.internal.DatastoreBrowseNodeStoreImplTest.java,False,True
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.browse.internal.DatastoreBrowseNodeManagerTest.java,False,True
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.browse.ComponentPathBrowseNodeGeneratorTest.java,False,False
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.browse.AssetPathBrowseNodeGeneratorTest.java,False,False
sonatype/nexus-public,2ffee6b136898702f5eda69aa63c024b2ebcb75c,"release-3.24.0-02, release-3.25.0-03",components.nexus-common.src.test.java.org.sonatype.nexus.common.io.SafeXmlTest.java,False,False
sonatype/nexus-public,6bd0470a879222218cbad765023d317d36fc1e0c,"release-3.25.1-02, release-3.26.0-04",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.ComponentDAOTest.java,False,True
sonatype/nexus-public,6bd0470a879222218cbad765023d317d36fc1e0c,"release-3.25.1-02, release-3.26.0-04",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.AssetDAOTest.java,False,True
sonatype/nexus-public,6bd0470a879222218cbad765023d317d36fc1e0c,"release-3.25.1-02, release-3.26.0-04",components.nexus-selector.src.test.java.org.sonatype.nexus.selector.internal.DatastoreCselToSqlTest.java,False,False
sonatype/nexus-public,6bd0470a879222218cbad765023d317d36fc1e0c,"release-3.25.1-02, release-3.26.0-04",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.ContentRepositoryDAOTest.java,False,False
sonatype/nexus-public,6bd0470a879222218cbad765023d317d36fc1e0c,"release-3.25.1-02, release-3.26.0-04",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.AssetBlobDAOTest.java,False,False
sonatype/nexus-public,6bd0470a879222218cbad765023d317d36fc1e0c,"release-3.25.1-02, release-3.26.0-04",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.rest.internal.resources.ComponentsResourceTest.java,False,False
sonatype/nexus-public,6bd0470a879222218cbad765023d317d36fc1e0c,"release-3.25.1-02, release-3.26.0-04",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.rest.internal.resources.AssetsResourceTest.java,False,False
sonatype/nexus-public,6bd0470a879222218cbad765023d317d36fc1e0c,"release-3.25.1-02, release-3.26.0-04",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.browse.internal.BrowseServiceImplTest.java,False,True
sonatype/nexus-public,6bd0470a879222218cbad765023d317d36fc1e0c,"release-3.25.1-02, release-3.26.0-04",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.maintenance.internal.DeleteFolderServiceImplTest.java,False,False
sonatype/nexus-public,6bd0470a879222218cbad765023d317d36fc1e0c,"release-3.25.1-02, release-3.26.0-04",components.nexus-repository.src.test.java.org.sonatype.nexus.repository.browse.internal.orient.OrientBrowseNodeManagerTest.java,False,False
sonatype/nexus-public,35e6fde2510dbdb62b591f9180346c6e8999ff2f,"release-3.26.1-02, release-3.27.0-03",plugins.nexus-repository-cocoapods.src.test.java.org.sonatype.nexus.repository.cocoapods.internal.CocoapodsFacetImplTest.java,False,False
sonatype/nexus-public,35e6fde2510dbdb62b591f9180346c6e8999ff2f,"release-3.26.1-02, release-3.27.0-03",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.ComponentDAOTest.java,False,False
sonatype/nexus-public,35e6fde2510dbdb62b591f9180346c6e8999ff2f,"release-3.26.1-02, release-3.27.0-03",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.AssetDAOTest.java,False,False
sonatype/nexus-public,35e6fde2510dbdb62b591f9180346c6e8999ff2f,"release-3.26.1-02, release-3.27.0-03",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.rest.internal.resources.ComponentsResourceTest.java,False,False
sonatype/nexus-public,35e6fde2510dbdb62b591f9180346c6e8999ff2f,"release-3.26.1-02, release-3.27.0-03",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.rest.internal.resources.AssetsResourceTest.java,False,False
sonatype/nexus-public,35e6fde2510dbdb62b591f9180346c6e8999ff2f,"release-3.26.1-02, release-3.27.0-03",plugins.nexus-repository-npm.src.test.java.org.sonatype.nexus.repository.npm.orient.OrientNpmUploadHandlerTest.java,False,False
sonatype/nexus-public,35e6fde2510dbdb62b591f9180346c6e8999ff2f,"release-3.26.1-02, release-3.27.0-03",plugins.nexus-repository-npm.src.test.java.org.sonatype.nexus.repository.npm.internal.orient.OrientNpmHostedFacetTest.java,False,False
sonatype/nexus-public,35e6fde2510dbdb62b591f9180346c6e8999ff2f,"release-3.26.1-02, release-3.27.0-03",plugins.nexus-repository-npm.src.test.java.org.sonatype.nexus.repository.npm.internal.orient.NpmFormatAttributesExtractorTest.java,False,True
sonatype/nexus-public,b7afb071b7f76ca77596bad94c2caa17be3bfdcc,"release-3.27.0-03, release-3.28.0-01",plugins.nexus-repository-helm.src.test.java.org.sonatype.repository.helm.internal.orient.metadata.IndexYamlAbsoluteUrlRewriterTest.java,False,False
sonatype/nexus-public,b7afb071b7f76ca77596bad94c2caa17be3bfdcc,"release-3.27.0-03, release-3.28.0-01",plugins.nexus-restore-maven.src.test.java.org.sonatype.nexus.blobstore.restore.maven.internal.MavenRestoreBlobStrategyTest.java,False,False
sonatype/nexus-public,b7afb071b7f76ca77596bad94c2caa17be3bfdcc,"release-3.27.0-03, release-3.28.0-01",plugins.nexus-repository-maven.src.test.java.org.sonatype.nexus.repository.maven.tasks.RemoveSnapshotsTaskTest.java,False,False
sonatype/nexus-public,b7afb071b7f76ca77596bad94c2caa17be3bfdcc,"release-3.27.0-03, release-3.28.0-01",plugins.nexus-repository-maven.src.test.java.org.sonatype.nexus.repository.maven.internal.orient.PurgeUnusedSnapshotsFacetImplTest.java,False,False
sonatype/nexus-public,b7afb071b7f76ca77596bad94c2caa17be3bfdcc,"release-3.27.0-03, release-3.28.0-01",plugins.nexus-repository-maven.src.test.java.org.sonatype.nexus.repository.maven.internal.orient.OrientMetadataRebuilderTest.java,False,False
sonatype/nexus-public,b7afb071b7f76ca77596bad94c2caa17be3bfdcc,"release-3.27.0-03, release-3.28.0-01",plugins.nexus-repository-pypi.src.test.java.org.sonatype.nexus.repository.pypi.internal.orient.OrientPyPiGroupFacetTest.java,False,False
sonatype/nexus-public,10bb9a4931b9edd28932accd058d1e41c45227cd,"release-3.28.1-01, release-3.29.0-02",plugins.nexus-restore-raw.src.test.java.org.sonatype.nexus.blobstore.restore.raw.internal.RawRestoreBlobStrategyTest.java,False,False
sonatype/nexus-public,10bb9a4931b9edd28932accd058d1e41c45227cd,"release-3.28.1-01, release-3.29.0-02",plugins.nexus-repository-maven.src.test.java.org.sonatype.nexus.content.maven.MavenUploadHandlerTest.java,False,False
sonatype/nexus-public,1bd3054e424d2502e28f487246af90168ef9e24c,"release-3.29.0-02, release-3.29.1-01",components.nexus-repository-config.src.test.java.org.sonatype.nexus.repository.config.ConfigurationExportTest.java,False,False
sonatype/nexus-public,1bd3054e424d2502e28f487246af90168ef9e24c,"release-3.29.0-02, release-3.29.1-01",components.nexus-base.src.test.java.org.sonatype.nexus.internal.security.anonymous.AnonymousConfigurationExportTest.java,False,False
sonatype/nexus-public,1bd3054e424d2502e28f487246af90168ef9e24c,"release-3.29.0-02, release-3.29.1-01",components.nexus-security.src.test.java.org.sonatype.nexus.security.authc.AntiCsrfHelperTest.java,False,True
sonatype/nexus-public,1bd3054e424d2502e28f487246af90168ef9e24c,"release-3.29.0-02, release-3.29.1-01",plugins.nexus-restore-maven.src.test.java.org.sonatype.nexus.blobstore.restore.maven.internal.MavenRestoreBlobStrategyTest.java,False,False
sonatype/nexus-public,6ec9d8e5b6944d9ad294c42c70c46fa55eb3ba4c,"release-3.29.2-02, release-3.30.0-01",plugins.nexus-repository-maven.src.test.java.org.sonatype.nexus.repository.maven.internal.MavenContentValidatorTest.java,False,False
sonatype/nexus-public,6ec9d8e5b6944d9ad294c42c70c46fa55eb3ba4c,"release-3.29.2-02, release-3.30.0-01",plugins.nexus-repository-maven.src.test.java.org.sonatype.nexus.repository.maven.api.MavenApiRepositoryAdapterTest.java,False,False
sonatype/nexus-public,6ec9d8e5b6944d9ad294c42c70c46fa55eb3ba4c,"release-3.29.2-02, release-3.30.0-01",components.nexus-repository-services.src.test.java.org.sonatype.nexus.repository.rest.api.SimpleApiRepositoryAdapterTest.java,False,False
sonatype/nexus-public,6ec9d8e5b6944d9ad294c42c70c46fa55eb3ba4c,"release-3.29.2-02, release-3.30.0-01",components.nexus-repository-content.src.test.java.org.sonatype.nexus.repository.content.store.AssetDAOTest.java,False,False
sonatype/nexus-public,6ec9d8e5b6944d9ad294c42c70c46fa55eb3ba4c,"release-3.29.2-02, release-3.30.0-01",components.nexus-scheduling.src.test.java.org.sonatype.nexus.scheduling.TaskExportTest.java,False,False
sonatype/nexus-public,6ec9d8e5b6944d9ad294c42c70c46fa55eb3ba4c,"release-3.29.2-02, release-3.30.0-01",plugins.nexus-repository-maven.src.test.java.org.sonatype.nexus.content.maven.MavenUploadHandlerTest.java,False,False
sonatype/nexus-public,36fa58c8ef95423e70d950ced8e9deed0b213c86,"release-3.30.1-01, release-3.31.0-01",plugins.nexus-restore-r.src.test.java.org.sonatype.nexus.blobstore.restore.r.internal.RRestoreBlobStrategyTest.java,False,False
