App,SHA,Tag,TestFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,LOC,NOM,WMC,RFC,NAs,AsD,codeChurnTotal,codeChurnMax,codeChurnAvg,commits,Contributors,minorContributors,contributorsExperience,addLinesCount,addLinesMax,addLinesAvg,removedLinesCount,removedLinesMax,removedLinesAvg,isMergeMethod
NationalSecurityAgency/emissary,7d87b0a89ae1e95b24c314a4201e1e721834286d,"5.5.0, 5.6.0",src.test.java.emissary.util.TimeUtilTest.java,18,2,0,0,0,0,3,0,0,0,0,0,0,0,7.0,20.0,2,0,0,0,18,0,85,18,23,55,29,0.34,9,9,9,1,1,0,100.0,9,9,9,0,0,0,False
NationalSecurityAgency/emissary,7d87b0a89ae1e95b24c314a4201e1e721834286d,"5.5.0, 5.6.0",src.test.java.emissary.output.roller.JournaledCoalescerTest.java,16,9,1,0,0,0,14,14,0,0,0,1,0,0,4.0,15.0,1,0,0,0,14,0,200,16,36,123,33,0.17,1,1,1,1,1,0,100.0,19,19,19,18,18,18,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.place.UnixCommandPlaceTest.java,10,2,0,0,0,0,4,2,0,0,0,1,0,0,3.0,5.0,0,0,0,0,5,0,107,10,27,73,15,0.14,3,5,2,2,2,0,76.54,42,30,21,39,32,20,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.output.roller.JournaledCoalescerTest.java,16,9,1,0,0,0,14,14,0,0,0,1,0,0,4.0,15.0,1,0,0,0,14,0,220,16,36,127,33,0.15,17,17,17,1,1,0,100.0,23,23,23,6,6,6,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.output.filter.XmlOutputFilterTest.java,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0.0,0.0,0,0,0,0,2,0,39,4,7,23,6,0.15,12,12,12,1,1,0,100.0,15,15,15,3,3,3,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.output.filter.JsonOutputFilterTest.java,15,0,1,0,0,0,0,13,0,3,0,2,0,0,0.0,13.0,1,0,0,0,13,0,253,15,27,166,49,0.19,6,6,6,1,1,0,100.0,11,11,11,5,5,5,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.util.roll.RollableFileOutputStreamTest.java,9,3,1,0,0,0,6,0,0,0,0,2,0,0,2.0,5.0,0,0,0,0,6,0,102,9,21,51,13,0.13,5,5,5,1,1,0,100.0,43,43,43,38,38,38,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.util.MagicNumberUtilTest.java,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2.0,6.0,0,0,0,0,2,0,28,2,4,13,2,0.07,6,5,3,2,2,0,54.35,26,13,13,20,12,10,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.place.ServiceProviderPlaceTest.java,24,0,2,0,0,0,18,16,0,0,0,0,0,0,11.0,55.0,4,3,0,0,22,0,410,24,56,147,95,0.23,0,0,0,1,1,0,100.0,15,15,15,15,15,15,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.place.MultiFileUnixCommandPlaceTest.java,9,0,0,0,0,0,4,4,0,0,0,0,0,0,2.0,6.0,0,0,0,1,4,0,127,9,30,75,27,0.21,5,5,2,2,2,0,85.71,34,27,17,29,27,14,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.place.MainTest.java,16,0,0,0,0,0,2,0,0,0,0,0,0,0,11.0,31.0,0,0,0,0,14,0,203,16,28,87,33,0.16,-2,-2,-2,1,1,0,100.0,12,12,12,14,14,14,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.parser.SimpleNioParserTest.java,5,0,0,0,0,0,3,3,0,0,0,0,0,0,1.0,3.0,0,0,0,0,3,0,55,5,13,20,5,0.09,1,1,1,1,1,0,100.0,10,10,10,9,9,9,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.config.ServiceConfigGuideTest.java,31,0,2,0,0,0,21,0,1,0,0,0,0,0,16.0,78.0,3,0,0,1,31,0,462,31,71,208,153,0.33,11,15,4,3,3,1,76.12,39,24,13,28,27,9,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.config.ConfigUtilTest.java,33,0,1,0,0,0,22,28,0,0,0,0,0,0,20.0,64.0,3,0,1,0,28,0,411,33,73,238,68,0.17,-23,-23,-23,1,1,0,100.0,77,77,77,100,100,100,False
NationalSecurityAgency/emissary,90564240d210a322a9fc4b55855b77bb99f300e2,"6.0.0, 6.1.0",src.test.java.emissary.client.EmissaryClientTest.java,4,4,1,0,0,0,2,0,0,0,0,0,0,0,4.0,10.0,0,0,0,0,4,0,75,4,8,52,12,0.16,-19,-19,-19,1,1,0,100.0,3,3,3,22,22,22,False
NationalSecurityAgency/emissary,ea2c59b74a512a33038403ac7424ef34c7d345ca,"6.6.0, 7.0.0",src.test.java.emissary.server.mvc.internal.RegisterPeerActionTest.java,6,3,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,57,6,12,47,8,0.14,-6,-6,-6,1,1,0,100.0,40,40,40,46,46,46,False
NationalSecurityAgency/emissary,ea2c59b74a512a33038403ac7424ef34c7d345ca,"6.6.0, 7.0.0",src.test.java.emissary.server.mvc.internal.HeartbeatActionTest.java,5,2,0,0,0,0,0,2,0,0,0,2,0,0,0.0,0.0,0,0,0,0,2,0,50,5,10,42,6,0.12,10,10,10,1,1,0,100.0,27,27,27,17,17,17,False
NationalSecurityAgency/emissary,5cd0c167e2eb437c25ab5d94f365598c1a599766,"7.0.0, 7.1.0",src.test.java.emissary.place.MultiFileUnixCommandPlaceTest.java,10,0,0,0,0,0,5,5,0,0,0,0,0,0,3.0,8.0,0,0,0,1,5,0,139,10,32,84,31,0.22,16,16,16,1,1,0,100.0,17,17,17,1,1,1,False
NationalSecurityAgency/emissary,12670c79ba258814a83a6b63039d15e067a69f7f,"7.1.0, 7.2.0",src.test.java.emissary.output.DropOffUtilTest.java,16,1,2,0,0,0,0,0,0,0,0,0,0,0,4.0,4.0,3,0,2,0,10,0,381,16,29,108,63,0.17,90,58,30,3,3,1,72.13,106,73,35,16,15,5,False
NationalSecurityAgency/emissary,6873c25de1093e0abd55a05fb3d606acc3aaf0c2,"7.2.0, 7.3.0",src.test.java.emissary.output.DropOffUtilTest.java,16,1,2,0,0,0,0,0,0,0,0,0,0,0,4.0,4.0,3,0,2,0,10,0,382,16,29,108,63,0.16,1,1,1,1,1,0,100.0,5,5,5,4,4,4,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.kff.KffMemcachedTest.java,13,1,0,0,0,0,6,6,0,0,0,0,0,0,1.0,5.0,0,0,0,0,6,0,122,14,41,54,7,0.06,6,6,6,1,1,0,100.0,19,19,19,13,13,13,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.kff.ChecksumCalculatorTest.java,6,0,0,0,0,0,6,0,0,0,0,0,0,0,5.0,11.0,0,0,0,0,6,0,117,6,29,66,48,0.41,2,3,1,2,2,0,88.98,60,54,30,58,51,29,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.util.web.UrlTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,4.0,0,0,0,0,5,0,23,6,7,13,5,0.22,-8,-8,-8,1,1,0,100.0,4,4,4,12,12,12,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.util.search.ByteMatcherTest.java,35,2,0,0,0,0,0,0,0,0,0,0,0,0,18.0,56.0,0,0,0,0,33,0,143,35,42,95,38,0.27,-5,-5,-5,1,1,0,100.0,2,2,2,7,7,7,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.place.MainTest.java,18,1,0,0,0,0,4,0,1,0,0,0,0,0,12.0,33.0,1,0,0,1,16,0,244,18,33,108,45,0.18,-13,-13,-13,1,1,0,100.0,11,11,11,24,24,24,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.pickup.WorkBundleTest.java,11,2,4,0,0,0,6,0,0,0,0,1,0,0,10.0,118.0,4,0,0,0,10,0,240,11,35,129,70,0.29,-23,-23,-23,1,1,0,100.0,5,5,5,28,28,28,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.parser.SimpleParserTest.java,5,1,0,0,0,0,3,0,0,0,0,0,0,0,1.0,4.0,1,0,0,0,4,0,96,6,15,58,30,0.31,-5,-5,-5,1,1,0,100.0,2,2,2,7,7,7,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.parser.SimpleNioParserTest.java,5,1,0,0,0,0,3,3,0,0,0,0,0,0,1.0,3.0,0,0,0,0,3,0,50,5,12,20,6,0.12,-4,-4,-4,1,1,0,100.0,2,2,2,6,6,6,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.parser.InputSessionTest.java,6,1,0,0,0,0,3,0,0,0,0,0,0,0,4.0,3.0,1,0,0,0,5,0,43,6,10,16,16,0.37,-32,-32,-32,1,1,0,100.0,9,9,9,41,41,41,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.core.NamespaceTest.java,7,1,1,0,0,0,3,0,0,0,0,2,0,0,5.0,11.0,0,0,0,0,6,0,61,7,13,29,10,0.16,-10,-10,-10,1,1,0,100.0,8,8,8,18,18,18,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.core.FactoryTest.java,21,0,1,0,0,0,6,0,0,0,0,0,0,0,0.0,19.0,0,1,0,0,19,0,148,21,32,62,37,0.25,-62,-62,-62,1,1,0,100.0,49,49,49,111,111,111,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.core.BaseDataObjectTest.java,97,4,1,0,0,0,3,0,0,0,0,4,0,0,82.0,343.0,15,0,0,0,95,0,776,97,127,465,260,0.34,-39,-39,-39,1,1,0,100.0,12,12,12,51,51,51,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.config.ServiceConfigGuideTest.java,33,2,2,0,0,0,21,0,1,0,0,0,0,0,16.0,78.0,3,1,0,1,33,0,492,33,74,220,156,0.32,-7,-7,-7,1,1,0,100.0,8,8,8,15,15,15,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.config.ConfigUtilTest.java,34,1,1,0,0,0,21,29,0,0,0,1,0,0,20.0,65.0,3,0,1,0,29,0,418,34,74,245,72,0.17,-13,-13,-13,1,1,0,100.0,4,4,4,17,17,17,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.EmissaryTest.java,10,5,0,0,0,0,0,0,0,0,0,0,0,0,1.0,6.0,0,0,0,0,9,0,131,10,14,47,15,0.11,-5,-5,-5,1,1,0,100.0,2,2,2,7,7,7,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.server.mvc.internal.WorkSpaceClientSpaceTakeActionTest.java,6,3,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,59,6,13,53,9,0.15,1,1,1,1,1,0,100.0,1,1,1,0,0,0,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.server.mvc.internal.WorkBundleCompletedActionTest.java,8,5,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,5,0,74,8,18,70,12,0.16,1,1,1,1,1,0,100.0,1,1,1,0,0,0,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.server.mvc.internal.RegisterPeerActionTest.java,6,3,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,57,6,12,47,8,0.14,1,1,1,1,1,0,100.0,1,1,1,0,0,0,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.server.mvc.internal.HeartbeatActionTest.java,5,2,0,0,0,0,0,2,0,0,0,2,0,0,0.0,0.0,0,0,0,0,2,0,50,5,10,42,6,0.12,1,1,1,1,1,0,100.0,1,1,1,0,0,0,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.server.mvc.internal.FailDirectoryActionTest.java,6,3,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,65,6,14,53,8,0.12,1,1,1,1,1,0,100.0,1,1,1,0,0,0,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.server.mvc.internal.DeregisterPlaceActionTest.java,7,4,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,0,4,0,72,7,14,56,10,0.14,1,1,1,1,1,0,100.0,1,1,1,0,0,0,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.server.api.ApiUtilsTest.java,9,0,0,0,0,0,5,6,0,0,0,0,0,0,0.0,6.0,0,0,0,0,6,0,47,9,16,28,4,0.09,1,1,1,1,1,0,100.0,1,1,1,0,0,0,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.place.CoordinationPlaceTest.java,6,1,0,0,0,0,4,3,0,0,0,0,0,0,0.0,0.0,0,0,0,0,4,0,36,6,14,34,5,0.14,2,2,2,1,1,0,100.0,2,2,2,0,0,0,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.output.filter.XmlOutputFilterTest.java,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0.0,0.0,0,0,0,0,2,0,39,4,7,23,6,0.15,1,1,1,1,1,0,100.0,1,1,1,0,0,0,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.directory.DirectoryPlaceTest.java,6,0,0,0,0,0,1,0,0,0,0,0,0,0,3.0,6.0,1,0,0,0,4,0,100,6,11,59,15,0.15,1,1,1,1,1,0,100.0,1,1,1,0,0,0,False
NationalSecurityAgency/emissary,3fbfec15d07795341c7002880bfb7fec60c6bc4b,"7.4.0, 7.5.0",src.test.java.emissary.command.converter.PriorityDirectoryConverterTest.java,6,4,0,0,0,0,1,1,0,0,0,0,0,0,0.0,5.0,0,0,0,0,5,0,32,6,8,21,8,0.25,1,1,1,1,1,0,100.0,1,1,1,0,0,0,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.TimedResourceTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,0,0,57,4,7,19,6,0.11,0,0,0,1,1,0,100.0,9,9,9,9,9,9,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.StageTest.java,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,8,0,0,0,40,10,14,22,8,0.2,0,0,0,1,1,0,100.0,26,26,26,26,26,26,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.ResourceWatcherTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,110,3,8,12,5,0.05,0,0,0,1,1,0,100.0,16,16,16,16,16,16,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.ResourceExceptionTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,10,1,2,2,3,0.3,0,0,0,1,1,0,100.0,7,7,7,7,7,7,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.NamespaceTest.java,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,0,0,61,7,13,24,10,0.16,-2,-2,-2,1,1,0,100.0,25,25,25,27,27,27,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.MobileAgentTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,46,4,8,14,2,0.04,0,0,0,1,1,0,100.0,14,14,14,14,14,14,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.MetricsManagerTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,11,1,1,2,1,0.09,2,2,2,1,1,0,100.0,7,7,7,5,5,5,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.MetricsFormatterTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,7,1,2,7,1,0.14,0,0,0,1,1,0,100.0,5,5,5,5,5,5,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.MetadataDictionaryTest.java,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,8,0,0,0,68,11,20,35,10,0.15,0,0,0,1,1,0,100.0,22,22,22,22,22,22,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.FilePickUpPlaceHealthCheckTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,14,3,5,7,2,0.14,0,0,0,1,1,0,100.0,9,9,9,9,9,9,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.FamilyTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,0,0,26,6,7,13,8,0.31,0,0,0,1,1,0,100.0,17,17,17,17,17,17,False
