App,SHA,Tag,TestFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,LOC,NOM,WMC,RFC,NAs,AsD,codeChurnTotal,codeChurnMax,codeChurnAvg,commits,Contributors,minorContributors,contributorsExperience,addLinesCount,addLinesMax,addLinesAvg,removedLinesCount,removedLinesMax,removedLinesAvg,isMergeMethod
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.FactoryTest.java,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,19,0,0,0,148,21,32,62,38,0.26,1,1,1,1,1,0,100.0,61,61,61,60,60,60,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.EmissaryExceptionTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,10,1,2,2,3,0.3,0,0,0,1,1,0,100.0,7,7,7,7,7,7,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.DataObjectFactoryTest.java,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,0,0,0,58,7,12,33,16,0.28,-1,0,0,2,1,0,100.0,31,20,16,32,21,16,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.HDMobileAgentTest.java,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,34,2,3,8,2,0.06,0,0,0,1,1,0,100.0,7,7,7,7,7,7,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.core.BaseDataObjectTest.java,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,95,0,0,0,776,97,127,459,260,0.34,-1,2,0,2,1,0,100.0,386,382,193,387,380,194,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.xml.JDOMUtilTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,12,1,4,2,1,0.08,0,0,0,1,1,0,100.0,5,5,5,5,5,5,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.web.UrlTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,0,0,0,25,6,7,14,5,0.2,-3,-3,-3,1,1,0,100.0,13,13,13,16,16,16,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.web.UrlDataTest.java,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,11,0,0,0,112,11,11,75,43,0.38,0,0,0,1,1,0,100.0,15,15,15,15,15,15,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.web.HttpPostParametersTest.java,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,7,0,0,0,36,7,7,18,10,0.28,-6,-6,-6,1,1,0,100.0,11,11,11,17,17,17,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.web.HtmlEscaperTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,12,2,2,5,2,0.17,0,0,0,1,1,0,100.0,6,6,6,6,6,6,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.search.MultiKeywordScannerTest.java,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,7,0,0,0,84,7,7,68,36,0.43,0,0,0,1,1,0,100.0,13,13,13,13,13,13,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.search.KeywordScannerTest.java,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,12,0,0,0,103,13,15,50,63,0.61,6,6,6,1,1,0,100.0,74,74,74,68,68,68,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.search.FastBoyerMooreTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,21,1,3,6,4,0.19,0,0,0,1,1,0,100.0,10,10,10,10,10,10,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.search.BackwardsTreeScannerTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,20,2,4,6,3,0.15,1,1,1,1,1,0,100.0,10,10,10,9,9,9,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.magic.MagicNumberTest.java,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,23,0,0,0,159,23,46,115,82,0.52,0,0,0,1,1,0,100.0,109,109,109,109,109,109,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.io.ResourceReaderTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,0,0,46,3,5,20,18,0.39,-1,-1,-1,1,1,0,100.0,26,26,26,27,27,27,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.TypeEngineTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,0,0,28,4,8,12,9,0.32,0,0,0,1,1,0,100.0,18,18,18,18,18,18,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.shell.ExecutrixTest.java,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,10,1,0,0,254,13,30,116,84,0.33,1,3,0,2,1,0,100.0,129,126,64,128,123,64,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.roll.RollableFileOutputStreamTest.java,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,0,0,102,9,21,51,13,0.13,0,0,0,1,1,0,100.0,16,16,16,16,16,16,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.WindowedSeekableByteChannelTest.java,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,9,0,0,0,192,12,37,61,26,0.14,-6,-6,-6,1,1,0,100.0,31,31,31,37,37,37,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.TimeUtilTest.java,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,18,0,0,0,85,18,19,55,33,0.39,3,3,3,1,1,0,100.0,56,56,56,53,53,53,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.ShortNameComparatorTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,4,0,0,0,64,6,7,27,8,0.13,-6,-6,-6,1,1,0,100.0,36,36,36,42,42,42,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.PayloadUtilTest.java,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,9,0,0,0,148,12,24,69,40,0.27,1,1,1,1,1,0,100.0,70,70,70,69,69,69,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.MetadataDictionaryUtilTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,36,3,9,14,8,0.22,0,0,0,1,1,0,100.0,8,8,8,8,8,8,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.MagicNumberUtilTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,28,2,3,13,2,0.07,0,0,0,1,1,0,100.0,7,7,7,7,7,7,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.LineTokenizerTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,0,0,77,6,9,31,51,0.66,1,1,1,1,1,0,100.0,66,66,66,65,65,65,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.HtmlEntityMapTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,12,1,1,5,2,0.17,0,0,0,1,1,0,100.0,6,6,6,6,6,6,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.FlexibleDateTimeParserTest.java,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,0,0,0,337,26,32,57,7,0.02,0,0,0,1,1,0,100.0,34,34,34,34,34,34,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.EntropyTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,12,2,4,5,2,0.17,0,0,0,1,1,0,100.0,9,9,9,9,9,9,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.DependencyCheckTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,0,0,0,37,5,5,14,5,0.14,0,0,0,1,1,0,100.0,14,14,14,14,14,14,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.DataUtilTest.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,8,0,0,0,78,8,12,48,26,0.33,0,0,0,1,1,0,100.0,39,39,39,39,39,39,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.search.ByteMatcherTest.java,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,33,0,0,0,144,35,42,97,39,0.27,1,1,1,1,1,0,100.0,85,85,85,84,84,84,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.CounterSetTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,0,0,0,30,5,5,17,5,0.17,1,1,1,1,1,0,100.0,14,14,14,13,13,13,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.ConstructorLookupCacheTest.java,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,0,0,0,73,7,8,12,13,0.18,1,1,1,1,1,0,100.0,12,12,12,11,11,11,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.ClassLookupCacheTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,28,3,5,7,5,0.18,1,1,1,1,1,0,100.0,10,10,10,9,9,9,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.ClassComparatorTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,0,0,0,17,5,5,12,5,0.29,0,0,0,1,1,0,100.0,13,13,13,13,13,13,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.CharsetUtilTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,4,0,0,0,29,4,6,13,13,0.45,0,0,0,1,1,0,100.0,23,23,23,23,23,23,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.CharacterCounterSetTest.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,8,0,0,0,47,8,8,28,11,0.23,0,0,0,1,1,0,100.0,22,22,22,22,22,22,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.CaseInsensitiveMapTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,0,0,0,41,5,7,20,10,0.24,0,0,0,1,1,0,100.0,27,27,27,27,27,27,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.util.ByteUtilTest.java,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,23,0,0,0,145,23,24,72,82,0.57,0,0,0,1,1,0,100.0,111,111,111,111,111,111,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.mvc.internal.WorkSpaceClientSpaceTakeActionTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,59,6,13,51,10,0.17,0,0,0,2,1,0,100.0,37,25,18,37,25,18,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.mvc.internal.WorkBundleCompletedActionTest.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,73,8,18,68,12,0.16,-1,0,0,2,1,0,100.0,48,32,24,49,33,24,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.mvc.internal.RegisterPeerActionTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,56,6,12,47,8,0.14,-1,0,0,2,1,0,100.0,27,18,14,28,19,14,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.mvc.internal.HeartbeatActionTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,49,5,10,42,6,0.12,-1,0,0,2,1,0,100.0,24,17,12,25,18,12,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.mvc.internal.FailDirectoryActionTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,64,6,14,50,8,0.13,-3,0,-2,2,1,0,100.0,37,25,18,40,28,20,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.mvc.internal.DeregisterPlaceActionTest.java,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,71,7,14,52,10,0.14,0,0,0,2,1,0,100.0,38,26,19,38,26,19,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.api.PlacesTest.java,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,58,7,10,44,16,0.28,-2,-1,-1,2,1,0,100.0,35,18,18,37,19,18,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.pickup.file.FilePickUpClientTest.java,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2,6,0,2,0,88,8,17,45,12,0.14,1,1,1,1,1,0,100.0,33,33,33,32,32,32,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.pickup.WorkUnitTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,0,0,20,3,3,15,6,0.3,0,0,0,1,1,0,100.0,15,15,15,15,15,15,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.pickup.WorkSpaceTest.java,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,11,0,0,0,326,13,67,112,34,0.1,-3,-3,-3,1,1,0,100.0,64,64,64,67,67,67,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.pickup.WorkBundleTest.java,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,10,0,0,0,242,11,34,129,72,0.3,1,1,1,1,1,0,100.0,84,84,84,83,83,83,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.pickup.QueServerTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,110,2,5,8,4,0.04,0,0,0,1,1,0,100.0,16,16,16,16,16,16,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.pickup.PickupQueueTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,0,0,90,4,8,19,23,0.26,1,1,1,1,1,0,100.0,37,37,37,36,36,36,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.pickup.PickUpPlaceTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,0,0,0,17,5,5,10,5,0.29,0,0,0,2,1,0,100.0,14,7,7,14,7,7,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.parser.SimpleParserTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,4,0,0,0,94,6,15,59,30,0.32,-1,-1,-1,1,1,0,100.0,51,51,51,52,52,52,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.parser.SimpleNioParserTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,0,0,48,5,12,21,6,0.13,-2,-2,-2,1,1,0,100.0,21,21,21,23,23,23,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.parser.SessionProducerTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,0,0,40,3,6,26,13,0.33,0,0,0,1,1,0,100.0,21,21,21,21,21,21,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.parser.PositionRecordTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,0,0,21,3,3,9,6,0.29,0,0,0,1,1,0,100.0,12,12,12,12,12,12,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.parser.ParserFactoryTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,10,1,3,5,1,0.1,0,0,0,1,1,0,100.0,5,5,5,5,5,5,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.parser.InputSessionTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,0,0,0,43,6,10,16,16,0.37,0,0,0,1,1,0,100.0,21,21,21,21,21,21,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.parser.DecomposedSessionTest.java,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,18,0,0,0,133,19,25,78,40,0.3,-2,-2,-2,1,1,0,100.0,72,72,72,74,74,74,False
