App,SHA,Tag,TestFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,LOC,NOM,WMC,RFC,NAs,AsD,codeChurnTotal,codeChurnMax,codeChurnAvg,commits,Contributors,minorContributors,contributorsExperience,addLinesCount,addLinesMax,addLinesAvg,removedLinesCount,removedLinesMax,removedLinesAvg,isMergeMethod
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.parser.DataIdentifierTest.java,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,0,0,60,7,16,26,11,0.18,0,0,0,1,1,0,100.0,26,26,26,26,26,26,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.parser.DataByteBufferSlicerTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,4,0,0,0,33,4,8,17,4,0.12,0,0,0,1,1,0,100.0,14,14,14,14,14,14,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.parser.DataByteArraySlicerTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,4,0,0,0,31,4,8,14,4,0.13,0,0,0,1,1,0,100.0,15,15,15,15,15,15,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.pool.AgentPoolTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,14,2,6,5,3,0.21,-13,-13,-13,1,1,0,100.0,27,27,27,40,40,40,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.output.roller.JournaledCoalescerTest.java,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,14,0,0,0,206,16,35,131,36,0.17,-14,-2,-7,2,1,0,100.0,80,43,40,94,55,47,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.output.filter.XmlOutputFilterTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,39,4,7,23,6,0.15,0,0,0,1,1,0,100.0,17,17,17,17,17,17,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.output.filter.JsonOutputFilterTest.java,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,13,0,0,0,253,15,27,167,49,0.19,0,0,0,1,1,0,100.0,75,75,75,75,75,75,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.output.filter.DataFilterTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,32,2,3,20,5,0.16,0,0,0,1,1,0,100.0,13,13,13,13,13,13,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.output.roller.journal.JournaledChannelTest.java,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,11,0,0,0,85,15,27,33,5,0.06,2,2,2,1,1,0,100.0,42,42,42,40,40,40,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.output.roller.journal.JournaledChannelPoolTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,59,5,12,25,4,0.07,1,1,1,1,1,0,100.0,14,14,14,13,13,13,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.output.roller.journal.JournalTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,0,0,67,6,16,21,5,0.07,-1,-1,-1,1,1,0,100.0,15,15,15,16,16,16,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.output.DropOffUtilTest.java,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,12,0,0,0,382,16,29,111,63,0.16,2,2,2,1,1,0,100.0,104,104,104,102,102,102,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.output.DropOffPlaceTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,50,7,20,26,6,0.12,-1,-1,-1,1,1,0,100.0,17,17,17,18,18,18,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.kff.SsdeepTest.java,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,8,0,0,0,124,10,22,36,10,0.08,-2,-2,-2,1,1,0,100.0,15,15,15,17,17,17,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.kff.KffQuincyFileTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,17,3,5,3,5,0.29,-3,-3,-3,1,1,0,100.0,8,8,8,11,11,11,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.kff.KffMemcachedTest.java,13,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,0,0,5,0,1,0,108,13,34,43,8,0.07,-1,-1,-1,1,1,0,100.0,36,36,36,37,37,37,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.kff.KffFileTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,0,0,41,4,8,11,6,0.15,-3,-3,-3,1,1,0,100.0,9,9,9,12,12,12,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.kff.KffDataObjectHandlerTest.java,8,2,0,0,0,0,0,2,0,0,0,0,0,0,2.0,0.0,0,0,3,0,3,0,78,8,14,37,21,0.27,0,0,0,1,1,0,100.0,9,9,9,9,9,9,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.kff.KffChainTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,0,0,77,3,13,39,24,0.31,0,0,0,1,1,0,100.0,7,7,7,7,7,7,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.kff.ChecksumResultsTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,19,1,4,7,5,0.26,0,0,0,1,1,0,100.0,3,3,3,3,3,3,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.kff.ChecksumCalculatorTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,0,0,117,6,29,66,48,0.41,0,0,0,1,1,0,100.0,8,8,8,8,8,8,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.id.SizeIdPlaceTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,4,0,0,0,27,6,11,15,5,0.19,0,0,0,1,1,0,100.0,16,16,16,16,16,16,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.id.IdPlaceTest.java,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,0,0,0,63,7,16,39,11,0.17,0,0,0,1,1,0,100.0,23,23,23,23,23,23,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.directory.WildcardEntryTest.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,8,0,0,0,93,8,16,43,28,0.3,0,0,0,1,1,0,100.0,40,40,40,40,40,40,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.directory.KeyManipulatorTest.java,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,11,0,0,0,115,11,13,41,62,0.54,6,6,6,1,1,0,100.0,94,94,94,88,88,88,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.directory.HeartbeatManagerTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,4,0,0,0,43,4,6,30,4,0.09,-1,0,0,2,1,0,100.0,15,8,8,16,8,8,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.directory.DirectoryPlaceTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,4,0,0,0,100,6,11,56,15,0.15,-1,-1,-1,1,1,0,100.0,36,36,36,37,37,37,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.directory.DirectoryEntryTest.java,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,12,0,0,0,131,14,18,86,65,0.5,0,0,0,1,1,0,100.0,91,91,91,91,91,91,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.directory.DirectoryEntryMapTest.java,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,10,0,0,0,166,12,22,66,57,0.34,-1,-1,-1,1,1,0,100.0,91,91,91,92,92,92,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.directory.DirectoryEntryListTest.java,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,13,0,0,0,143,15,20,74,42,0.29,-7,-7,-7,1,1,0,100.0,77,77,77,84,84,84,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.config.ServiceConfigGuideTest.java,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,33,0,0,0,492,33,74,228,164,0.33,1,1,1,1,1,0,100.0,218,218,218,217,217,217,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.config.ConfigUtilTest.java,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,30,0,0,0,414,34,72,243,73,0.18,-6,-6,-6,1,1,0,100.0,125,125,125,131,131,131,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.command.converter.WorkspaceSortModeConverterTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,27,6,8,10,5,0.19,0,0,0,2,1,0,100.0,16,9,8,16,9,8,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.command.converter.PriorityDirectoryConverterTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,31,6,7,17,9,0.29,-5,-1,-2,2,1,0,100.0,23,13,12,28,17,14,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.command.BaseCommandTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,12,1,2,5,1,0.08,0,0,0,1,1,0,100.0,4,4,4,4,4,4,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.client.HTTPConnectionFactoryTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,46,5,9,19,3,0.07,-1,-1,-1,1,1,0,100.0,13,13,13,14,14,14,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.client.EmissaryClientTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,4,0,0,0,75,4,8,45,12,0.16,-1,0,0,2,1,0,100.0,26,13,13,27,14,14,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.admin.StartupTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,18,1,2,9,2,0.11,1,1,0,2,1,0,100.0,8,5,4,7,4,4,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.roll.RollManagerTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,4,0,0,0,59,7,14,27,8,0.14,2,2,2,1,1,0,100.0,24,24,24,22,22,22,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.place.UnixCommandPlaceTest.java,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,0,0,0,107,10,27,73,15,0.14,1,1,1,1,1,0,100.0,38,38,38,37,37,37,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.roll.RollerTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,0,0,0,33,2,2,15,9,0.27,-2,-2,-2,1,1,0,100.0,11,11,11,13,13,13,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.place.ServiceProviderPlaceTest.java,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,21,0,1,0,339,24,49,134,98,0.29,2,2,2,1,1,0,100.0,128,128,128,126,126,126,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.place.RehashingPlaceTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,1,0,0,0,36,1,2,12,3,0.08,0,0,0,1,1,0,100.0,10,10,10,10,10,10,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.place.MultiFileUnixCommandPlaceTest.java,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,5,1,0,0,124,10,29,82,31,0.25,-14,-14,-14,1,1,0,100.0,56,56,56,70,70,70,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.place.MultiFileServerPlaceTest.java,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,8,0,0,0,89,10,18,46,11,0.12,-11,-11,-11,1,1,0,100.0,32,32,32,43,43,43,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.place.MainTest.java,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,16,0,0,0,252,19,36,111,45,0.18,8,8,8,1,1,0,100.0,81,81,81,73,73,73,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.place.KffHashPlaceTest.java,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,17,2,3,6,2,0.12,1,1,1,1,1,0,100.0,6,6,6,5,5,5,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.place.CoordinationPlaceTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,36,6,12,34,5,0.14,0,0,0,1,1,0,100.0,12,12,12,12,12,12,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.transform.decode.JsonEscapeTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,0,0,32,6,6,18,6,0.19,0,0,0,1,1,0,100.0,15,15,15,15,15,15,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.transform.decode.HtmlEscapeTest.java,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,36,0,0,0,177,36,54,107,42,0.24,0,0,0,1,1,0,100.0,84,84,84,84,84,84,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.mvc.TransferDirectoryActionTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,4,1,1,0,0,0.0,0,0,0,1,1,0,100.0,5,5,5,5,5,5,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.mvc.ThreadDumpActionTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,4,1,1,0,0,0.0,0,0,0,1,1,0,100.0,5,5,5,5,5,5,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.mvc.ShutdownActionTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,4,1,1,0,0,0.0,0,0,0,1,1,0,100.0,5,5,5,5,5,5,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.mvc.NamespaceActionTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,4,1,1,0,0,0.0,0,0,0,1,1,0,100.0,5,5,5,5,5,5,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.mvc.EnvironmentActionTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,4,1,1,0,0,0.0,0,0,0,1,1,0,100.0,5,5,5,5,5,5,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.mvc.DumpDirectoryActionTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,4,1,1,0,0,0.0,0,0,0,1,1,0,100.0,5,5,5,5,5,5,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.api.VersionTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,5,1,1,1,0,0.0,0,0,0,1,1,0,100.0,6,6,6,6,6,6,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.api.PoolTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,5,1,1,1,0,0.0,0,0,0,1,1,0,100.0,6,6,6,6,6,6,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.api.MetricsActionTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,5,1,1,1,0,0.0,0,0,0,1,1,0,100.0,6,6,6,6,6,6,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.api.HealthCheckActionTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,5,1,1,1,0,0.0,0,0,0,1,1,0,100.0,6,6,6,6,6,6,False
NationalSecurityAgency/emissary,ac7bce8ff81786c2cce1eacddddeb9f821d8df05,"7.5.0, 7.6.0",src.test.java.emissary.server.api.EnvTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,5,1,1,1,0,0.0,0,0,0,1,1,0,100.0,6,6,6,6,6,6,False
