App,SHA,Tag,TestFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,LOC,NOM,WMC,RFC,NAs,AsD,codeChurnTotal,codeChurnMax,codeChurnAvg,commits,Contributors,minorContributors,contributorsExperience,addLinesCount,addLinesMax,addLinesAvg,removedLinesCount,removedLinesMax,removedLinesAvg,isPullUpMethod
graphhopper/graphhopper,64f05ca9697debe7408dfaa4ccf093879fbe1008,"0.10.alpha1, 0.10.alpha2-android",core.src.test.java.com.graphhopper.reader.dem.MultiSourceElevationProviderTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1,0,0,0,1,0,47,5,8,5,21,0.45,91,55,46,2,2,0,52.38,98,55,49,7,7,4,False
graphhopper/graphhopper,64f05ca9697debe7408dfaa4ccf093879fbe1008,"0.10.alpha1, 0.10.alpha2-android",core.src.test.java.com.graphhopper.routing.ch.PrepareContractionHierarchiesTest.java,22,6,1,0,0,0,0,1,0,0,0,0,0,0,5.0,16.0,0,2,0,0,12,0,343,22,28,132,29,0.08,-184,-184,-184,1,1,0,100.0,6,6,6,190,190,190,False
graphhopper/graphhopper,64f05ca9697debe7408dfaa4ccf093879fbe1008,"0.10.alpha1, 0.10.alpha2-android",core.src.test.java.com.graphhopper.reader.dem.HeightTileTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,30.0,2,0,0,0,3,0,71,4,5,23,27,0.38,1,1,1,1,1,0,100.0,14,14,14,13,13,13,False
graphhopper/graphhopper,94a5972a983b3d888127030719ba161b595eb6ff,"0.10.alpha3, 0.10.alpha4",core.src.test.java.com.graphhopper.reader.dem.MultiSourceElevationProviderTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1,0,0,0,1,0,47,5,8,5,21,0.45,36,36,36,1,1,0,100.0,43,43,43,7,7,7,False
graphhopper/graphhopper,94a5972a983b3d888127030719ba161b595eb6ff,"0.10.alpha3, 0.10.alpha4",core.src.test.java.com.graphhopper.routing.ch.PrepareContractionHierarchiesTest.java,22,6,1,0,0,0,0,1,0,0,0,0,0,0,5.0,16.0,0,2,0,0,12,0,343,22,28,132,29,0.08,-184,-184,-184,1,1,0,100.0,6,6,6,190,190,190,False
graphhopper/graphhopper,53f42a134007c2e5189f1bc52fa96d02ed8046ea,"0.11.0-pre3, 0.11.0-pre4",core.src.test.java.com.graphhopper.routing.util.NameSimilarityEdgeFilterTest.java,9,6,0,0,0,0,0,0,0,0,0,0,0,0,6.0,40.0,3,0,0,0,6,0,117,12,21,33,42,0.36,-58,-58,-58,1,1,0,100.0,45,45,45,103,103,103,False
graphhopper/graphhopper,d7396f9c7f1400dc28fd1059c28d26ecbc1a26c1,"0.11.0-pre4, 0.11.0-pre5",reader-osm.src.test.java.com.graphhopper.reader.osm.GraphHopperOSMTest.java,28,23,3,0,0,0,7,0,0,0,7,1,0,0,0.0,0.0,7,1,0,4,25,0,572,37,81,377,126,0.22,0,0,0,1,1,0,100.0,3,3,3,3,3,3,False
graphhopper/graphhopper,d7396f9c7f1400dc28fd1059c28d26ecbc1a26c1,"0.11.0-pre4, 0.11.0-pre5",core.src.test.java.com.graphhopper.routing.ch.PrepareContractionHierarchiesTest.java,22,6,1,0,0,0,0,1,0,0,0,0,0,0,5.0,16.0,0,2,0,0,12,0,343,22,28,132,29,0.08,0,0,0,1,1,0,100.0,1,1,1,1,1,1,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.util.EncodingManagerTest.java,12,7,1,0,0,0,2,0,0,0,2,1,0,0,9.0,48.0,4,1,0,0,12,0,206,22,43,71,43,0.21,39,30,13,3,1,0,100.0,90,49,30,51,20,17,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.util.CarFlagEncoderTest.java,21,12,0,0,0,0,3,0,0,0,3,0,0,0,9.0,75.0,11,0,0,0,21,0,471,21,31,138,132,0.28,10,10,3,3,1,0,100.0,202,136,67,192,126,64,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.util.BikeFlagEncoderTest.java,14,9,0,0,0,0,1,0,0,0,1,0,0,0,0.0,0.0,9,0,0,0,13,0,511,14,18,86,177,0.35,-7,0,-2,3,1,0,100.0,106,75,35,113,77,38,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.util.Bike2WeightFlagEncoderTest.java,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,1,0,0,0,4,0,69,7,11,46,11,0.16,3,2,2,2,1,0,100.0,26,23,13,23,21,12,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",reader-osm.src.test.java.com.graphhopper.reader.osm.OSMReaderTest.java,31,17,2,0,0,0,0,0,0,0,0,1,0,0,2.0,0.0,11,2,0,1,25,0,635,43,76,326,205,0.32,78,29,13,6,2,0,80.62,119,30,20,41,24,7,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.storage.GraphHopperStorageTest.java,15,7,0,0,0,0,4,0,0,0,0,1,0,0,12.0,56.0,3,1,0,0,12,0,235,28,46,128,58,0.25,61,61,15,4,1,0,100.0,90,64,22,29,25,7,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.weighting.FastestWeightingTest.java,4,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0,8.0,2,0,0,0,4,0,44,4,4,30,9,0.2,3,3,2,2,1,0,100.0,19,17,10,16,14,8,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.util.RacingBikeFlagEncoderTest.java,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,0,0,0,7,0,189,8,9,43,63,0.33,11,14,6,2,1,0,100.0,54,42,27,43,28,22,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.util.MountainBikeFlagEncoderTest.java,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,5,0,0,0,5,0,143,6,7,31,45,0.31,2,2,1,2,1,0,100.0,25,15,12,23,13,12,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.util.MotorcycleFlagEncoderTest.java,6,3,0,0,0,0,0,0,0,0,0,0,0,0,2.0,17.0,3,0,0,0,4,0,115,6,10,55,27,0.23,-27,0,-9,3,1,0,100.0,45,24,15,72,48,24,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.util.FootFlagEncoderTest.java,15,11,0,0,0,0,0,0,0,0,0,0,0,0,9.0,46.0,7,0,0,0,15,0,309,15,18,100,88,0.28,5,5,2,3,1,0,100.0,96,58,32,91,53,30,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.util.DataFlagEncoderTest.java,18,8,0,1,0,0,1,0,0,0,0,1,0,0,12.0,93.0,8,0,0,0,18,0,317,24,42,135,87,0.27,1,2,0,3,1,0,100.0,91,58,30,90,56,30,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.lm.PrepareLandmarksTest.java,3,2,1,0,0,0,0,2,0,0,0,2,0,0,2.0,5.0,2,0,0,1,2,0,94,3,6,39,19,0.2,6,6,3,2,1,0,100.0,12,11,6,6,5,3,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.ch.PrepareEncoderTest.java,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0,0,0,1,0,19,1,2,4,9,0.47,0,0,0,1,1,0,100.0,3,3,3,3,3,3,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.ch.PrepareContractionHierarchiesTest.java,28,7,2,0,0,0,0,12,0,0,0,0,0,0,3.0,12.0,0,2,0,0,15,0,396,30,42,170,35,0.09,125,98,18,7,2,0,81.1,208,104,30,83,19,12,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.ch.NodeBasedNodeContractorTest.java,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,7.0,1,7,0,0,10,0,229,18,25,116,7,0.03,-8,6,-1,6,2,0,65.62,28,23,5,36,17,6,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.ch.EdgeBasedNodeContractorTest.java,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,60,1,0,61,0,907,85,109,398,3,0.0,3,6,1,5,2,0,80.0,19,10,4,16,8,3,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.QueryGraphTest.java,26,11,0,0,0,0,0,17,0,0,0,1,0,0,15.0,87.0,8,0,0,0,17,0,447,27,43,258,117,0.26,2,2,1,2,1,0,100.0,28,26,14,26,24,13,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.DijkstraBidirectionCHTest.java,11,4,1,0,0,0,0,0,0,0,0,3,0,0,3.0,9.0,1,2,0,0,6,0,156,11,19,104,22,0.14,6,4,1,6,2,0,50.0,33,14,6,27,10,4,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",reader-osm.src.test.java.com.graphhopper.reader.osm.GraphHopperOSMTest.java,28,23,3,0,0,0,7,0,0,0,0,1,0,0,0.0,0.0,7,1,0,4,25,0,572,37,81,401,111,0.19,0,0,0,5,2,0,68.42,38,26,8,38,26,8,False
graphhopper/graphhopper,2d93aa07f733f0acb47e33a13823a23fe4ae2667,"0.12.0-pre2, 0.12.0-pre3",core.src.test.java.com.graphhopper.routing.ch.WitnessPathSearcherTest.java,8,0,0,0,0,0,0,4,0,0,0,0,0,0,4.0,8.0,0,0,0,0,4,0,106,8,12,41,9,0.08,1,1,0,2,2,0,71.43,4,3,2,3,2,2,False
graphhopper/graphhopper,90226f432c4e0e7a880366db26dbe99445f05d65,"0.12.0-pre5, 0.12.0-pre6",core.src.test.java.com.graphhopper.routing.ch.NodeBasedNodeContractorTest.java,24,3,1,0,0,0,0,0,0,0,0,0,0,0,0.0,7.0,1,7,0,0,12,0,303,24,34,149,15,0.05,111,111,111,1,1,0,100.0,117,117,117,6,6,6,False
graphhopper/graphhopper,90226f432c4e0e7a880366db26dbe99445f05d65,"0.12.0-pre5, 0.12.0-pre6",core.src.test.java.com.graphhopper.routing.ch.EdgeBasedNodeContractorTest.java,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,61,0,0,62,0,907,85,109,398,3,0.0,-1,-1,-1,1,1,0,100.0,0,0,0,1,1,1,False
graphhopper/graphhopper,90226f432c4e0e7a880366db26dbe99445f05d65,"0.12.0-pre5, 0.12.0-pre6",reader-osm.src.test.java.com.graphhopper.reader.osm.OSMReaderTest.java,31,17,2,0,0,0,0,0,0,0,0,1,0,0,2.0,0.0,11,2,0,1,25,0,634,43,76,325,205,0.32,-1,-1,-1,1,1,0,100.0,7,7,7,8,8,8,False
graphhopper/graphhopper,e1c8d2278646a8ce92551d976804f166b6f646bb,"0.13.0-pre1, 0.13.0-pre2",core.src.test.java.com.graphhopper.routing.PathTest.java,31,29,2,0,0,0,0,0,0,1,0,1,0,0,,,3,0,0,0,29,0,676,31,42,344,152,0.22,11,11,11,1,1,0,100.0,77,77,77,66,66,66,False
graphhopper/graphhopper,e1c8d2278646a8ce92551d976804f166b6f646bb,"0.13.0-pre1, 0.13.0-pre2",core.src.test.java.com.graphhopper.routing.ch.NodeBasedNodeContractorTest.java,27,3,1,0,0,0,0,0,0,0,0,0,0,0,1.0,9.0,1,8,0,0,13,0,327,27,38,160,15,0.05,33,32,11,3,1,0,100.0,37,34,12,4,2,1,False
graphhopper/graphhopper,e1c8d2278646a8ce92551d976804f166b6f646bb,"0.13.0-pre1, 0.13.0-pre2",core.src.test.java.com.graphhopper.routing.PathBidirRefTest.java,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2.0,6.0,0,0,0,0,2,0,39,3,4,21,6,0.15,0,0,0,1,1,0,100.0,28,28,28,28,28,28,False
graphhopper/graphhopper,559f7c3cd1fad2bdf4426245880daf6c99d36686,"0.13.0-pre2, 0.13.0-pre3",core.src.test.java.com.graphhopper.storage.ShortcutUnpackerTest.java,7,2,1,1,0,0,0,3,0,0,0,0,0,0,,,3,0,0,0,3,0,253,8,15,47,64,0.25,338,189,169,2,1,0,100.0,373,189,186,35,35,18,False
graphhopper/graphhopper,559f7c3cd1fad2bdf4426245880daf6c99d36686,"0.13.0-pre2, 0.13.0-pre3",reader-gtfs.src.test.java.com.graphhopper.reader.gtfs.GraphExplorerTest.java,4,3,0,1,0,0,0,0,0,0,0,4,0,0,0.0,0.0,0,0,0,0,4,0,130,5,6,58,11,0.08,1,1,1,1,1,0,100.0,22,22,22,21,21,21,False
graphhopper/graphhopper,2f8072dd866018fe0ee5e3a36ac3ef2e72cf06f1,"0.13.0-pre3, 0.13.0-pre4",core.src.test.java.com.graphhopper.routing.subnetwork.PrepareRoutingSubnetworksTest.java,17,8,1,0,0,0,0,0,0,0,0,0,0,0,7.0,24.0,1,0,0,0,10,0,250,17,30,127,38,0.15,-1,-1,-1,1,1,0,100.0,6,6,6,7,7,7,False
graphhopper/graphhopper,3b9c0335aed6ade2aa74cb88fe8cdd98974bd145,"0.13.0-pre4, 0.13.0-pre5",core.src.test.java.com.graphhopper.routing.util.spatialrules.SpatialRuleLookupArrayTest.java,9,6,0,0,0,0,0,0,0,0,0,0,0,0,6.0,29.0,0,0,0,0,7,0,128,15,26,43,31,0.24,0,0,0,1,1,0,100.0,10,10,10,10,10,10,False
graphhopper/graphhopper,3b9c0335aed6ade2aa74cb88fe8cdd98974bd145,"0.13.0-pre4, 0.13.0-pre5",core.src.test.java.com.graphhopper.routing.util.DataFlagEncoderTest.java,18,8,0,1,0,0,1,0,0,0,0,5,0,0,7.0,20.0,8,0,0,0,18,0,333,25,44,132,86,0.26,18,18,18,1,1,0,100.0,148,148,148,130,130,130,False
graphhopper/graphhopper,3b9c0335aed6ade2aa74cb88fe8cdd98974bd145,"0.13.0-pre4, 0.13.0-pre5",core.src.test.java.com.graphhopper.routing.ch.PrepareContractionHierarchiesTest.java,32,7,2,0,0,0,0,13,0,0,0,0,0,0,4.0,14.0,0,2,0,0,16,0,467,36,57,213,39,0.08,9,6,2,4,2,1,96.61,34,21,8,25,15,6,False
graphhopper/graphhopper,a8c654b05b2df1df0bf89f5dc2e17ee48bf2e1eb,"0.13.0-pre5, 0.13.0-pre6",core.src.test.java.com.graphhopper.routing.profiles.DefaultEncodedValueFactoryTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.0,0,0,0,0,3,0,18,3,3,9,3,0.17,0,0,0,1,1,0,100.0,1,1,1,1,1,1,False
graphhopper/graphhopper,0f7ed2bd287535c2ba79fe0511ee1ab763abfab4,"0.13.0-pre6, 0.13.0-pre7",core.src.test.java.com.graphhopper.routing.DijkstraTest.java,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,30,4,9,7,0,0.0,10,10,10,1,1,0,100.0,15,15,15,5,5,5,False
graphhopper/graphhopper,0f7ed2bd287535c2ba79fe0511ee1ab763abfab4,"0.13.0-pre6, 0.13.0-pre7",core.src.test.java.com.graphhopper.routing.DijkstraBidirectionRefTest.java,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,30,4,9,7,0,0.0,10,10,10,1,1,0,100.0,15,15,15,5,5,5,False
graphhopper/graphhopper,0f7ed2bd287535c2ba79fe0511ee1ab763abfab4,"0.13.0-pre6, 0.13.0-pre7",core.src.test.java.com.graphhopper.routing.AlternativeRouteTest.java,6,3,0,1,0,0,0,0,0,0,0,0,0,0,3.0,14.0,0,0,0,0,3,0,94,7,12,47,14,0.15,-2,-2,-2,1,1,0,100.0,11,11,11,13,13,13,False
graphhopper/graphhopper,0f7ed2bd287535c2ba79fe0511ee1ab763abfab4,"0.13.0-pre6, 0.13.0-pre7",core.src.test.java.com.graphhopper.routing.AStarTest.java,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,30,4,9,7,0,0.0,10,10,10,1,1,0,100.0,17,17,17,7,7,7,False
graphhopper/graphhopper,0f7ed2bd287535c2ba79fe0511ee1ab763abfab4,"0.13.0-pre6, 0.13.0-pre7",core.src.test.java.com.graphhopper.routing.AStarBidirectionTest.java,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,51,6,11,15,4,0.08,10,10,10,1,1,0,100.0,15,15,15,5,5,5,False
graphhopper/graphhopper,653b108dfab2eed33483f6520b0f4ca1b1a5bc59,"0.13.0-pre8, 0.13.0-pre9",reader-osm.src.test.java.com.graphhopper.reader.osm.GraphHopperOSMTest.java,29,24,4,0,0,0,7,0,0,0,0,1,0,0,0.0,0.0,8,1,0,4,26,0,613,42,94,437,114,0.19,7,7,7,1,1,0,100.0,8,8,8,1,1,1,False
graphhopper/graphhopper,405ea0800bf6366a42f160918e831fbdf7e6fb48,"0.13.0-pre12, 0.13.0-pre13",reader-osm.src.test.java.com.graphhopper.reader.osm.GraphHopperOSMTest.java,30,25,4,0,0,0,8,0,0,0,0,1,0,0,0.0,0.0,8,1,0,4,27,0,650,44,98,456,118,0.18,68,68,68,1,1,0,100.0,69,69,69,1,1,1,False
graphhopper/graphhopper,b6ebc9b9e09a8865e1e8f9109f710e0b68baecc6,"0.13.0-pre13, 0.13.0-pre14",core.src.test.java.com.graphhopper.storage.GraphHopperStorageTest.java,15,7,0,0,0,0,4,0,0,0,0,1,0,0,12.0,56.0,3,1,0,0,12,0,234,28,45,127,58,0.25,-1,-1,-1,1,1,0,100.0,8,8,8,9,9,9,False
graphhopper/graphhopper,b6ebc9b9e09a8865e1e8f9109f710e0b68baecc6,"0.13.0-pre13, 0.13.0-pre14",core.src.test.java.com.graphhopper.routing.DijkstraBidirectionCHTest.java,11,4,1,0,0,0,0,0,0,0,0,3,0,0,3.0,9.0,1,2,0,0,6,0,156,11,19,104,22,0.14,-1,-1,-1,1,1,0,100.0,4,4,4,5,5,5,False
graphhopper/graphhopper,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core.src.test.java.com.graphhopper.routing.util.NameSimilarityEdgeFilterTest.java,9,7,0,0,0,0,0,0,0,0,0,0,0,0,7.0,43.0,3,0,0,0,7,0,117,11,19,32,43,0.37,-2,-2,-2,1,1,0,100.0,5,5,5,7,7,7,False
graphhopper/graphhopper,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",reader-osm.src.test.java.com.graphhopper.reader.osm.GraphHopperOSMTest.java,30,25,4,0,0,0,8,0,0,0,0,1,0,0,0.0,0.0,8,1,0,4,27,0,650,44,98,458,118,0.18,0,0,0,1,1,0,100.0,18,18,18,18,18,18,False
graphhopper/graphhopper,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core.src.test.java.com.graphhopper.routing.ch.PrepareContractionHierarchiesTest.java,33,7,2,0,0,0,0,13,0,0,0,0,0,0,4.0,17.0,0,2,0,0,16,0,461,37,59,216,39,0.08,-1,3,0,3,1,0,100.0,56,35,19,57,32,19,False
graphhopper/graphhopper,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core.src.test.java.com.graphhopper.routing.ch.EdgeBasedNodeContractorTest.java,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,61,0,0,62,0,901,84,107,395,3,0.0,-13,-13,-13,1,1,0,100.0,8,8,8,21,21,21,False
graphhopper/graphhopper,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core.src.test.java.com.graphhopper.routing.ch.CHAlgoFactoryDecoratorTest.java,8,1,1,0,0,0,0,6,0,0,0,0,0,0,5.0,23.0,0,0,0,0,6,0,74,8,15,28,3,0.04,-13,-13,-13,1,1,0,100.0,45,45,45,58,58,58,False
graphhopper/graphhopper,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core.src.test.java.com.graphhopper.routing.DijkstraBidirectionCHTest.java,11,4,1,0,0,0,0,0,0,0,0,3,0,0,3.0,9.0,1,2,0,0,6,0,150,11,19,103,22,0.15,-10,-4,-5,2,1,0,100.0,11,9,6,21,13,10,False
graphhopper/graphhopper,03d4737983322c3588499842f2a22b291cfae0d7,"0.13.0-pre14, 0.13.0-pre16",core.src.test.java.com.graphhopper.routing.util.DefaultEdgeFilterTest.java,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0,0,0,1,0,32,2,3,15,2,0.06,-1,1,0,2,1,0,100.0,5,3,2,6,5,3,False
