App,SHA,Tag,TestFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,LOC,NOM,WMC,RFC,NAs,AsD,codeChurnTotal,codeChurnMax,codeChurnAvg,commits,Contributors,minorContributors,contributorsExperience,addLinesCount,addLinesMax,addLinesAvg,removedLinesCount,removedLinesMax,removedLinesAvg,isReplaceVariableWithAttribute
huaweicloud/Sermant,8fc3188b02e1271a8a7b1772ef9900bbfe114411,"v0.4.0, v0.5.0",sermant-plugins.sermant-flowcontrol.flowcontrol-plugin.src.test.java.com.huawei.flowcontrol.retry.HttpRequestInterceptorTest.java,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,79,14,29,23,1,0.01,19,19,19,1,1,0,100.0,52,52,52,33,33,33,False
huaweicloud/Sermant,8fc3188b02e1271a8a7b1772ef9900bbfe114411,"v0.4.0, v0.5.0",sermant-plugins.sermant-service-registry.spring-cloud-registry-service.src.test.java.com.huawei.registry.service.client.ScClientTest.java,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,0,0,0,0,1,0,41,2,4,15,3,0.07,2,2,2,1,1,0,100.0,7,7,7,5,5,5,False
huaweicloud/Sermant,8fc3188b02e1271a8a7b1772ef9900bbfe114411,"v0.4.0, v0.5.0",sermant-agentcore.sermant-agentcore-core.src.test.java.com.huaweicloud.sermant.core.service.monitor.MetricServiceTest.java,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0.0,2.0,0,0,0,0,2,0,54,4,5,18,2,0.04,108,98,54,2,2,0,84.48,112,98,56,4,4,2,False
huaweicloud/Sermant,8fc3188b02e1271a8a7b1772ef9900bbfe114411,"v0.4.0, v0.5.0",sermant-agentcore.sermant-agentcore-core.src.test.java.com.huaweicloud.sermant.core.config.utils.ConfigValueUtilTest.java,4,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,1,0,1,0,87,4,12,30,2,0.02,44,44,44,1,1,0,100.0,60,60,60,16,16,16,False
huaweicloud/Sermant,8fc3188b02e1271a8a7b1772ef9900bbfe114411,"v0.4.0, v0.5.0",sermant-plugins.sermant-dynamic-config.dynamic-config-plugin.src.test.java.com.huawei.dynamic.config.source.SpringEnvironmentProcessorTest.java,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,33,3,4,15,2,0.06,8,8,8,1,1,0,100.0,12,12,12,4,4,4,False
huaweicloud/Sermant,8fc3188b02e1271a8a7b1772ef9900bbfe114411,"v0.4.0, v0.5.0",sermant-plugins.sermant-loadbalancer.spring-cloud-loadbalancer-plugin.src.test.java.com.huaweicloud.loadbalancer.RibbonLoadBalancerInterceptorTest.java,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1.0,0.0,1,0,0,0,1,0,50,4,7,17,8,0.16,18,12,9,2,1,0,100.0,75,41,38,57,29,28,False
huaweicloud/Sermant,8fc3188b02e1271a8a7b1772ef9900bbfe114411,"v0.4.0, v0.5.0",sermant-plugins.sermant-loadbalancer.spring-cloud-loadbalancer-plugin.src.test.java.com.huaweicloud.loadbalancer.LoadBalancerInterceptorTest.java,7,1,0,1,0,0,1,1,0,0,0,0,0,0,1.0,0.0,1,0,0,0,1,0,88,8,18,23,14,0.16,32,17,16,2,1,0,100.0,48,26,24,16,11,8,False
huaweicloud/Sermant,8fc3188b02e1271a8a7b1772ef9900bbfe114411,"v0.4.0, v0.5.0",sermant-plugins.sermant-loadbalancer.spring-cloud-loadbalancer-plugin.src.test.java.com.huaweicloud.loadbalancer.ClientFactoryInterceptorTest.java,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1.0,0.0,1,0,0,0,1,0,78,4,7,22,6,0.08,32,17,16,2,1,0,100.0,94,48,47,62,33,31,False
huaweicloud/Sermant,8fc3188b02e1271a8a7b1772ef9900bbfe114411,"v0.4.0, v0.5.0",sermant-plugins.sermant-loadbalancer.dubbo-loadbalancer-plugin.src.test.java.com.huaweicloud.loadbalancer.UrlInterceptorTest.java,5,2,0,0,0,0,2,2,0,0,0,0,0,0,2.0,7.0,2,0,0,0,2,0,68,5,13,26,10,0.15,141,129,70,2,1,0,100.0,160,129,80,19,19,10,False
huaweicloud/Sermant,f6cea33d562b349ebafecf63ddd741b00bb5c3d3,"v0.5.0, v0.6.0",sermant-plugins.sermant-dynamic-config.dynamic-config-plugin.src.test.java.com.huawei.dynamic.config.subscribe.ConfigListenerTest.java,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0.0,0.0,0,0,0,0,1,0,30,3,5,15,1,0.03,87,60,22,4,2,0,64.54,114,60,28,27,14,7,False
huaweicloud/Sermant,f6cea33d562b349ebafecf63ddd741b00bb5c3d3,"v0.5.0, v0.6.0",sermant-plugins.sermant-dynamic-config.dynamic-config-plugin.src.test.java.com.huawei.dynamic.config.source.SpringEnvironmentProcessorTest.java,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0,0,0,1,0,34,1,3,18,6,0.18,21,12,10,2,2,0,62.07,25,15,12,4,3,2,False
huaweicloud/Sermant,f6cea33d562b349ebafecf63ddd741b00bb5c3d3,"v0.5.0, v0.6.0",sermant-plugins.sermant-flowcontrol.flowcontrol-service.src.test.java.com.huawei.fowcontrol.res4j.chain.handler.RequestHandlerTest.java,7,0,1,0,0,0,0,1,0,0,0,0,0,0,,,0,1,0,0,1,0,52,7,12,14,0,0.0,9,9,9,1,1,0,100.0,10,10,10,1,1,1,False
huaweicloud/Sermant,f6cea33d562b349ebafecf63ddd741b00bb5c3d3,"v0.5.0, v0.6.0",sermant-plugins.sermant-flowcontrol.flowcontrol-plugin.src.test.java.com.huawei.flowcontrol.retry.cluster.ApacheDubboClusterInvokerTest.java,3,1,0,0,0,0,1,1,0,0,0,0,0,0,1.0,0.0,0,0,0,0,1,0,60,3,6,23,2,0.03,4,8,2,2,2,0,88.57,37,29,18,33,33,16,False
huaweicloud/Sermant,f6cea33d562b349ebafecf63ddd741b00bb5c3d3,"v0.5.0, v0.6.0",sermant-plugins.sermant-flowcontrol.flowcontrol-plugin.src.test.java.com.huawei.flowcontrol.ApacheDubboInterceptorTest.java,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,48,8,18,13,0,0.0,50,50,50,1,1,0,100.0,53,53,53,3,3,3,False
huaweicloud/Sermant,f6cea33d562b349ebafecf63ddd741b00bb5c3d3,"v0.5.0, v0.6.0",sermant-plugins.sermant-flowcontrol.flowcontrol-plugin.src.test.java.com.huawei.flowcontrol.AlibabaDubboInterceptorTest.java,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,48,8,18,13,0,0.0,51,51,51,1,1,0,100.0,54,54,54,3,3,3,False
huaweicloud/Sermant,f6cea33d562b349ebafecf63ddd741b00bb5c3d3,"v0.5.0, v0.6.0",sermant-plugins.sermant-router.dubbo-router-plugin.src.test.java.com.huaweicloud.sermant.router.dubbo.DubboReflectUtilsTest.java,14,13,0,1,0,0,1,0,0,0,0,0,0,0,10.0,3.0,1,0,0,0,14,0,329,15,16,48,34,0.1,34,48,17,2,2,0,85.42,65,65,32,31,17,16,False
huaweicloud/Sermant,5d8c2df193ea4357aab3a1892898f3a10ea01ba5,"v0.6.0, v0.7.0",sermant-plugins.sermant-router.spring-router-plugin.src.test.java.com.huaweicloud.sermant.router.spring.interceptor.AbstractHandlerMappingInterceptorTest.java,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,76,9,15,30,6,0.08,142,147,47,3,1,0,100.0,150,147,50,8,5,3,False
huaweicloud/Sermant,5d8c2df193ea4357aab3a1892898f3a10ea01ba5,"v0.6.0, v0.7.0",sermant-plugins.sermant-router.spring-router-plugin.src.test.java.com.huaweicloud.sermant.router.spring.interceptor.NopInstanceFilterInterceptorTest.java,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1.0,2.0,0,0,0,0,2,0,70,5,10,25,4,0.06,128,105,43,3,1,0,100.0,133,105,44,5,4,2,False
huaweicloud/Sermant,5d8c2df193ea4357aab3a1892898f3a10ea01ba5,"v0.6.0, v0.7.0",sermant-plugins.sermant-router.spring-router-plugin.src.test.java.com.huaweicloud.sermant.router.spring.interceptor.DiscoveryManagerInterceptorTest.java,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1,0,0,0,2,0,82,5,8,19,7,0.09,142,112,71,2,1,0,100.0,143,112,72,1,1,0,False
huaweicloud/Sermant,5d8c2df193ea4357aab3a1892898f3a10ea01ba5,"v0.6.0, v0.7.0",sermant-plugins.sermant-dynamic-config.dynamic-config-plugin.src.test.java.com.huawei.dynamic.config.interceptors.ZookeeperLocatorInterceptorTest.java,4,1,0,0,0,0,1,1,0,0,0,0,0,0,1.0,0.0,0,0,0,0,1,0,41,4,10,17,2,0.05,6,9,2,3,3,0,40.62,19,11,6,13,9,4,False
huaweicloud/Sermant,0bdf7d91bd519f175d413d40c986677096b9b6ae,"v0.7.0, v0.8.0",sermant-plugins.sermant-springboot-registry.springboot-registry-service.src.test.java.com.huawei.discovery.service.lb.LbServiceImplTest.java,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,43,5,9,25,3,0.07,-8,-8,-8,1,1,0,100.0,1,1,1,9,9,9,False
huaweicloud/Sermant,0bdf7d91bd519f175d413d40c986677096b9b6ae,"v0.7.0, v0.8.0",sermant-plugins.sermant-springboot-registry.springboot-registry-plugin.src.test.java.com.huawei.discovery.entity.FutureDecoratorTest.java,14,0,0,0,0,0,8,0,0,0,0,0,0,0,3.0,7.0,0,4,0,0,11,0,105,14,30,37,5,0.05,9,9,9,1,1,0,100.0,18,18,18,9,9,9,False
huaweicloud/Sermant,0bdf7d91bd519f175d413d40c986677096b9b6ae,"v0.7.0, v0.8.0",sermant-plugins.sermant-springboot-registry.springboot-registry-service.src.test.java.com.huawei.discovery.service.retry.RetryServiceImplTest.java,14,2,0,0,0,0,0,2,0,0,0,0,0,0,0.0,2.0,0,3,2,0,7,0,145,14,27,75,24,0.17,-2,-2,-2,1,1,0,100.0,3,3,3,5,5,5,False
huaweicloud/Sermant,0bdf7d91bd519f175d413d40c986677096b9b6ae,"v0.7.0, v0.8.0",sermant-plugins.sermant-springboot-registry.springboot-registry-plugin.src.test.java.com.huawei.discovery.interceptors.httpclient.HttpClient4xInterceptorTest.java,5,0,0,0,0,0,1,1,0,0,0,0,0,0,1.0,0.0,0,1,0,0,1,0,80,5,14,20,0,0.0,0,0,0,2,1,0,100.0,4,2,2,4,2,2,False
huaweicloud/Sermant,efd9898c365d88620ea64aae377c6696cee37fab,"v0.9.0, v1.0.0",sermant-plugins.sermant-service-registry.dubbo-registry-plugin.src.test.java.com.huawei.dubbo.registry.ExtensionLoaderInterceptorTest.java,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2,2,1,0,4,0,98,6,12,31,9,0.09,8,8,8,1,1,0,100.0,9,9,9,1,1,1,False
huaweicloud/Sermant,6dd5d2e6ec7c7515d672bdd6099e6638cf47bf11,"v1.0.4, v1.0.5",sermant-plugins.sermant-router.spring-router-plugin.src.test.java.com.huaweicloud.sermant.router.spring.interceptor.AbstractHandlerMappingInterceptorTest.java,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,76,9,15,30,6,0.08,1,1,1,1,1,0,100.0,2,2,2,1,1,1,False
huaweicloud/Sermant,6dd5d2e6ec7c7515d672bdd6099e6638cf47bf11,"v1.0.4, v1.0.5",sermant-plugins.sermant-service-registry.spring-cloud-registry-service.src.test.java.com.huawei.registry.service.register.NacosServiceManagerTest.java,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,32,3,4,15,1,0.03,3,3,3,1,1,0,100.0,4,4,4,1,1,1,False
